date,vaccination.age.0-17.1st.todate,vaccination.age.0-17.2nd.todate,vaccination.age.18-24.1st.todate,vaccination.age.18-24.2nd.todate,vaccination.age.25-29.1st.todate,vaccination.age.25-29.2nd.todate,vaccination.age.30-34.1st.todate,vaccination.age.30-34.2nd.todate,vaccination.age.35-39.1st.todate,vaccination.age.35-39.2nd.todate,vaccination.age.40-44.1st.todate,vaccination.age.40-44.2nd.todate,vaccination.age.45-49.1st.todate,vaccination.age.45-49.2nd.todate,vaccination.age.50-54.1st.todate,vaccination.age.50-54.2nd.todate,vaccination.age.55-59.1st.todate,vaccination.age.55-59.2nd.todate,vaccination.age.60-64.1st.todate,vaccination.age.60-64.2nd.todate,vaccination.age.65-69.1st.todate,vaccination.age.65-69.2nd.todate,vaccination.age.70-74.1st.todate,vaccination.age.70-74.2nd.todate,vaccination.age.75-79.1st.todate,vaccination.age.75-79.2nd.todate,vaccination.age.80-84.1st.todate,vaccination.age.80-84.2nd.todate,vaccination.age.85-89.1st.todate,vaccination.age.85-89.2nd.todate,vaccination.age.90+.1st.todate,vaccination.age.90+.2nd.todate
2021-05-12,190,111,9180,2414,7734,3237,10051,3971,13997,4916,21082,5963,24730,6700,41588,6756,53257,8276,64917,8291,75279,47520,69985,58545,49284,44231,41141,37845,24661,22105,11903,9973
2021-05-13,248,114,9592,2546,8349,3523,10853,4323,15023,5178,22916,6309,29586,7006,44201,7045,56274,8641,66497,10266,76351,50648,70720,59996,49673,44747,41414,38037,24800,22221,12007,10033
2021-05-14,264,123,10134,2856,8907,3816,11547,4644,17416,5674,25224,6941,32275,7834,46955,7613,58529,9267,67729,11959,77231,52397,71201,60732,49976,44997,41602,38161,24901,22293,12064,10074
2021-05-15,266,124,10670,3147,9540,4190,12242,5025,18403,6193,26228,7531,32954,8327,47586,7915,59448,9902,68243,12535,77431,52526,71265,60770,50009,45010,41627,38170,24915,22300,12067,10079
2021-05-16,266,124,10673,3150,9547,4195,12250,5031,18411,6204,26265,7544,33008,8350,47619,7930,59469,9962,68248,13967,77434,53259,71266,61216,50010,45147,41628,38206,24916,22326,12067,10089
2021-05-17,266,125,10824,3358,10061,4331,13349,5215,18764,6431,26835,7929,33672,8840,47712,8485,59515,10780,68259,15616,77444,53640,71280,61289,50014,45172,41643,38210,24923,22326,12075,10093
2021-05-18,300,125,12037,3519,10868,4434,14079,5373,19734,6652,28278,8190,35114,9106,48727,8830,60456,11222,68972,16152,77884,54283,71603,61518,50167,45258,41731,38281,24951,22396,12097,10165
2021-05-19,347,127,12897,3701,11599,4606,15177,5592,21390,6959,30545,8614,37368,9684,50503,9460,62219,12188,70186,18415,78851,55810,72140,61963,50483,45445,41947,38386,25085,22459,12207,10209
2021-05-20,432,130,14736,3823,13352,4751,17523,5775,24354,7185,34510,8883,41325,10032,52516,9997,64019,13047,71319,20118,79626,57419,72608,62480,50730,45704,42120,38535,25197,22576,12277,10286
2021-05-21,481,136,15893,4124,14633,5240,18939,6175,25864,7726,36452,9792,43132,11099,54049,11261,65540,14737,72372,23117,80348,59203,73117,63299,51034,46069,42299,38665,25281,22650,12321,10332
2021-05-22,491,139,16266,4209,14904,5387,19294,6387,26316,8078,36897,10337,43559,11818,54388,12036,65886,15843,72563,25293,80499,60263,73183,63573,51074,46169,42316,38716,25283,22670,12322,10338
2021-05-23,491,139,16320,4209,14977,5389,19414,6392,26414,8079,36993,10339,43653,11826,54583,12043,66044,15857,72666,26137,80562,60687,73257,63968,51130,46279,42335,38744,25293,22684,12326,10343
2021-05-24,500,139,16476,4350,15079,5507,19533,6539,26551,8321,37137,10726,43819,12325,54696,12685,66118,16866,72727,27545,80613,61214,73283,64138,51155,46308,42350,38760,25299,22699,12332,10361
2021-05-25,505,140,16711,4517,15266,5657,19783,6713,26960,8555,37560,11080,44195,12719,55004,13588,66395,18167,72932,29098,80881,62045,73594,64592,51386,46572,42483,38897,25381,22786,12375,10396
2021-05-26,522,147,17138,4715,15620,5835,20207,6925,27486,8817,38242,11436,44870,13133,55923,16473,67324,24417,73727,31190,81511,63301,73918,65153,51614,46829,42640,39039,25499,22870,12456,10436
2021-05-27,553,147,17878,4940,16201,6056,20964,7248,28320,9216,39303,12013,45860,13804,56944,21473,68280,30702,74505,34678,82151,65078,74280,66059,51820,47223,42799,39215,25599,22983,12528,10495
2021-05-28,572,148,18362,5170,16608,6353,21476,7633,28978,9805,40082,12847,46677,14848,58270,24171,69523,33936,75355,37060,82774,66457,74677,66743,52012,47516,42923,39338,25680,23042,12579,10530
2021-05-29,574,148,18450,5261,16694,6461,21574,7773,29103,9987,40241,13146,46824,15244,59105,25957,70381,35415,76118,38330,83233,67145,74844,67070,52059,47591,42949,39385,25690,23065,12581,10537
2021-05-30,574,148,18450,5261,16694,6461,21574,7773,29104,9987,40241,13146,46824,15244,59105,25958,70381,35415,76118,38330,83233,67145,74844,67070,52059,47591,42949,39385,25690,23065,12581,10537
2021-05-31,575,148,18701,5390,16931,6590,21838,7928,29418,10186,40596,13495,47141,15613,59424,26601,70650,36088,76438,39319,83453,67464,74921,67163,52093,47608,42969,39399,25693,23080,12581,10548
2021-06-01,589,156,19103,5724,17218,6851,22236,8256,29870,10608,41095,14079,47756,16411,60013,28174,71251,38243,76755,43189,83652,68479,75070,67452,52185,47718,43036,39478,25732,23126,12611,10579
2021-06-02,767,159,20826,6026,18692,7158,23716,8673,31561,11249,42831,15035,49395,17708,61803,31248,72994,40878,77673,45912,84260,69735,75454,67972,52399,47962,43193,39608,25840,23198,12689,10628
2021-06-03,904,220,22940,6601,20351,7620,25503,9249,33744,12155,45238,16626,51792,21945,63311,34353,74362,43967,78640,48549,84925,71043,75898,68700,52684,48296,43371,39837,25989,23320,12786,10687
2021-06-04,988,230,24087,7518,21432,8411,26602,10309,35024,13600,46658,18641,53166,24407,64606,38026,75463,47902,79149,51066,85198,72247,76078,69235,52783,48553,43475,39973,26064,23390,12841,10758
2021-06-05,1104,239,24888,7809,22132,8680,27329,10598,35825,13932,47585,19421,54124,25328,65112,39199,75855,49117,79434,51973,85394,72654,76186,69403,52850,48639,43516,40032,26081,23405,12845,10761
2021-06-06,1177,240,25502,8121,22591,8905,27880,10869,36436,14238,48304,19812,54716,25728,65254,39333,75940,49421,79510,52127,85454,72779,76233,69478,52865,48661,43529,40041,26086,23406,12846,10761
2021-06-07,1223,241,25843,8257,22845,9039,28129,11009,36724,14484,48628,20172,55049,26176,65599,39827,76210,50058,79734,53689,85602,73031,76341,69508,52931,48672,43577,40050,26121,23411,12859,10769
2021-06-08,1326,276,26682,8793,23477,9503,28820,11597,37554,15264,49699,21293,56023,27312,66327,40601,76831,50865,80074,54524,85881,73423,76520,69693,53018,48755,43645,40115,26174,23441,12879,10785
2021-06-09,1511,327,27995,9581,24406,10256,29956,12593,38841,16633,51087,23171,57208,29318,67040,42226,77375,52491,80429,55912,86135,74215,76714,70116,53143,48991,43733,40239,26246,23499,12928,10817
2021-06-10,1865,391,30591,10636,26209,11222,31700,13922,40806,18373,53208,25738,59331,32168,67952,44042,78169,54249,81091,58021,86602,75027,76978,70523,53307,49204,43855,40352,26317,23565,12989,10852
2021-06-11,2060,449,31602,11593,26851,12198,32463,15087,41705,19759,54272,27785,60387,34322,68604,46219,78727,56620,81500,60392,86856,76022,77115,70941,53431,49414,43931,40471,26389,23618,13055,10872
2021-06-12,2206,451,32354,11929,27296,12676,32954,15587,42277,20419,54901,28589,60976,35241,68930,47051,78990,57520,81666,61142,86985,76358,77195,71047,53483,49466,43960,40493,26403,23627,13060,10875
2021-06-13,2252,458,32732,11968,27560,12706,33255,15647,42578,20491,55515,28651,61549,35323,68997,47127,79020,57614,81687,61241,86995,76430,77208,71058,53488,49473,43964,40495,26404,23629,13060,10875
2021-06-14,2303,469,33335,12342,27961,12825,33614,15808,42974,20725,55758,28938,61779,35778,69153,47695,79175,58229,81802,62089,87087,76637,77270,71108,53533,49485,43985,40500,26412,23631,13062,10875
2021-06-15,2581,477,34387,12729,28629,13150,34313,16154,43712,21255,56344,29563,62286,36410,69448,48191,79439,58726,82016,62698,87239,76904,77392,71245,53591,49542,44029,40534,26428,23651,13068,10887
2021-06-16,3037,491,35436,13512,29252,13721,35010,16910,44568,22303,57165,30963,63014,37799,69887,49316,79906,59833,82413,63846,87538,77576,77593,71583,53714,49722,44097,40619,26474,23703,13085,10921
2021-06-17,3914,528,36486,14830,29853,14742,35589,18178,45271,23822,57903,32682,63766,39450,70431,50725,80433,61208,82808,65187,87870,78336,77818,71948,53848,49910,44206,40756,26570,23794,13176,10982
2021-06-18,4145,558,37170,15595,30251,15340,35971,19066,45718,24813,58380,33932,64224,40628,70860,51781,80842,62277,83126,66282,88124,78810,78008,72213,53958,50070,44282,40862,26609,23857,13202,11029
2021-06-19,4192,559,37416,15720,30373,15401,36117,19141,45878,24934,58553,34067,64375,40761,70948,51892,80915,62407,83179,66636,88161,78880,78027,72231,53969,50077,44290,40867,26610,23858,13203,11029
2021-06-20,4192,559,37428,15796,30381,15520,36123,19294,45884,25127,58566,34358,64388,41107,70959,51982,80924,62494,83183,66690,88165,78889,78031,72231,53969,50077,44290,40867,26610,23858,13203,11029
2021-06-21,4411,562,37690,16190,30539,15768,36258,19604,46039,25469,58741,34807,64563,41572,71067,52329,81007,62847,83280,67543,88223,79083,78077,72311,54007,50136,44309,40889,26624,23867,13210,11033
2021-06-22,4750,584,38141,16793,30766,16197,36514,20137,46292,26094,59020,36637,64824,42619,71296,53120,81242,63573,83444,68117,88351,79386,78188,72491,54070,50230,44356,40948,26647,23890,13226,11057
2021-06-23,5270,745,38806,18444,31130,17467,36912,21431,46706,27627,59476,38265,65278,44375,71645,55080,81607,65492,83756,69255,88613,80131,78356,72884,54188,50451,44432,41054,26688,23962,13237,11083
2021-06-24,5598,955,39453,20690,31512,19109,37299,23147,47120,29719,59923,40753,65769,46941,72091,57480,82029,67706,84140,70995,88911,81205,78577,73555,54299,50806,44511,41246,26739,24059,13263,11132
2021-06-25,5598,955,39455,20700,31512,19111,37301,23153,47120,29723,59924,40758,65771,46950,72092,57486,82029,67712,84141,71004,88912,81207,78577,73555,54299,50806,44511,41246,26739,24059,13263,11132
2021-06-26,5623,967,39517,20895,31542,19219,37335,23292,47161,29886,59969,40912,65800,47137,72136,58108,82077,68382,84183,71748,88928,81680,78592,73737,54304,50864,44512,41273,26740,24071,13264,11136
2021-06-27,5623,967,39521,20899,31542,19219,37335,23292,47162,29887,59971,40914,65802,47139,72136,58108,82077,68382,84183,71748,88928,81682,78592,73737,54304,50864,44512,41273,26740,24071,13264,11136
2021-06-28,5711,1016,39714,21385,31669,19549,37433,23638,47282,31230,60125,41671,65940,47613,72210,58444,82162,68718,84254,72114,88998,81902,78638,73830,54323,50901,44532,41300,26746,24080,13265,11143
2021-06-29,5801,1144,40027,23023,31833,20717,37601,25087,47448,32224,60312,42764,66147,48637,72360,59198,82334,69417,84369,72805,89086,82208,78701,74006,54360,51023,44553,41382,26755,24108,13270,11158
2021-06-30,6036,1281,40571,24360,32084,21599,37877,26144,47770,33389,60688,44093,66493,49868,72642,60403,82624,70456,84627,73603,89297,82681,78846,74254,54450,51182,44628,41518,26801,24200,13280,11225
2021-07-01,6270,1637,41008,26532,32368,23080,38160,27730,48047,35201,61037,46168,66791,51863,72956,61709,82926,71796,84905,75101,89527,83291,79011,74565,54545,51352,44711,41621,26846,24260,13309,11266
2021-07-02,6716,1849,41473,27925,32613,24038,38433,28762,48380,36429,61371,47609,67114,53283,73218,62665,83250,72631,85184,76121,89748,83696,79181,74759,54648,51469,44777,41693,26874,24293,13320,11290
2021-07-03,6747,1865,41532,28122,32647,24145,38459,28874,48422,36571,61416,47739,67155,53423,73252,62725,83286,72681,85209,76324,89774,83713,79190,74773,54657,51478,44779,41697,26877,24294,13321,11293
2021-07-04,6747,1865,41532,28122,32647,24149,38459,28879,48422,36576,61416,47740,67155,53426,73252,62725,83286,72681,85209,76324,89774,83713,79190,74773,54657,51478,44779,41697,26877,24294,13321,11293
2021-07-05,6868,1930,41694,28788,32745,24575,38551,29343,48528,37108,61525,48428,67295,54087,73383,63260,83409,73263,85333,76749,89871,83956,79255,74897,54697,51548,44804,41741,26889,24313,13327,11296
2021-07-06,7035,2185,41928,29885,32894,25252,38725,30063,48746,37919,61718,49302,67498,54946,73545,63661,83604,73608,85490,77044,90006,84130,79369,75002,54772,51607,44844,41771,26912,24329,13335,11305
2021-07-07,7296,2503,42442,31130,33172,26047,39071,30969,49115,39025,62113,50385,67901,55998,73921,64275,84012,74245,85852,77689,90313,84502,79576,75199,54897,51735,44921,41848,26960,24367,13351,11322
2021-07-08,7772,3182,43012,32597,33511,26937,39443,31921,49546,40280,62593,51734,68378,57262,74361,65154,84495,75101,86345,78463,90739,84922,79885,75483,55095,51897,45043,41930,27031,24415,13386,11354
2021-07-09,7971,3482,43427,33731,33750,27632,39716,32600,49929,41132,62980,52626,68815,58212,74726,65854,84921,75784,86699,79181,91063,85256,80116,75676,55228,52013,45135,41996,27068,24447,13405,11367
2021-07-10,8009,3512,43483,33815,33803,27675,39772,32656,49985,41172,63051,52710,68894,58298,74813,65928,84987,75838,86758,79210,91109,85272,80146,75693,55246,52022,45139,41999,27073,24448,13405,11367
2021-07-11,8018,3515,43495,33828,33817,27685,39783,32666,50010,41191,63068,52725,68920,58313,74830,65946,85012,75855,86777,79223,91125,85280,80157,75697,55256,52026,45141,42000,27075,24449,13405,11367
2021-07-12,8159,3630,43831,34519,34022,28172,40010,33106,50262,41727,63369,53172,69182,58748,75097,66213,85279,76074,87026,79412,91327,85378,80316,75766,55324,52072,45197,42031,27090,24462,13409,11374
2021-07-13,8367,3925,44167,35163,34244,28533,40233,33443,50548,42159,63653,53688,69470,59206,75371,66557,85568,76380,87231,79713,91510,85553,80453,75878,55398,52132,45239,42060,27112,24473,13412,11376
2021-07-14,8756,4299,44820,36044,34697,29107,40733,34066,51133,42868,64283,54405,70079,59926,75916,67054,86105,76840,87672,80066,91858,85830,80707,76030,55549,52231,45323,42113,27165,24500,13437,11396
2021-07-15,9151,4684,45595,37207,35195,29788,41313,34884,51866,43834,65130,55584,70824,60930,76574,67745,86749,77479,88231,80566,92312,86161,80988,76241,55717,52375,45446,42220,27219,24610,13467,11443
2021-07-16,9438,4973,46292,38055,35653,30233,41912,35412,52546,44430,65943,56267,71555,61578,77185,68248,87311,77961,88652,80955,92605,86381,81184,76386,55858,52476,45537,42291,27263,24654,13491,11462
2021-07-17,9455,4984,46422,38178,35765,30334,42030,35505,52720,44567,66108,56398,71749,61727,77335,68362,87436,78056,88713,81021,92664,86409,81213,76409,55884,52490,45549,42295,27268,24656,13495,11464
2021-07-18,9456,4984,46422,38178,35768,30335,42030,35505,52720,44567,66109,56399,71752,61730,77342,68365,87440,78057,88713,81021,92667,86409,81215,76409,55885,52490,45551,42295,27269,24657,13495,11464
2021-07-19,9593,5081,46804,38629,35993,30577,42308,35807,53022,44921,66424,56728,72118,62114,77642,68604,87702,78282,88896,81181,92857,86521,81318,76464,55955,52520,45587,42315,27286,24663,13497,11466
2021-07-20,9769,5203,47192,39082,36253,30879,42587,36101,53340,45254,66815,57136,72465,62494,77990,68880,87986,78535,89119,81344,93028,86647,81421,76540,56041,52572,45649,42386,27313,24705,13504,11494
2021-07-21,10168,5404,47905,39767,36708,31300,43076,36542,53850,45777,67422,57788,73107,63175,78504,69321,88517,78982,89547,81676,93370,86879,81664,76698,56195,52668,45734,42473,27346,24764,13526,11542
2021-07-22,10599,5833,48646,40433,37109,31714,43578,37028,54409,46436,68035,58504,73741,63877,79023,69803,89070,79443,89994,82062,93759,87164,81923,76900,56383,52801,45860,42588,27392,24855,13549,11644
2021-07-23,10861,6037,49301,41063,37526,32101,44041,37473,54905,46915,68673,59060,74334,64450,79585,70274,89594,79899,90424,82439,94071,87434,82133,77081,56535,52916,45962,42668,27431,24902,13562,11673
2021-07-24,10905,6064,49410,41153,37610,32161,44147,37545,55018,47010,68805,59152,74449,64535,79702,70351,89699,79967,90491,82481,94117,87457,82171,77095,56553,52924,45968,42671,27443,24906,13562,11673
2021-07-25,10907,6064,49411,41154,37611,32166,44148,37550,55018,47011,68806,59153,74450,64536,79702,70351,89699,79967,90492,82483,94117,87457,82171,77095,56553,52925,45968,42671,27443,24906,13562,11673
2021-07-26,11119,6217,49805,41517,37865,32408,44422,37765,55318,47301,69155,59424,74768,64832,79993,70565,90012,80137,90713,82630,94256,87565,82310,77170,56624,52974,46007,42699,27461,24922,13564,11677
2021-07-27,11411,6374,50439,41851,38262,32646,44814,38001,55754,47566,69655,59746,75204,65133,80406,70792,90406,80364,91026,82796,94513,87691,82480,77258,56737,53044,46071,42750,27499,24973,13578,11718
2021-07-28,11834,6612,51020,42393,38600,32973,45197,38373,56189,48008,70139,60229,75694,65626,80841,71226,90847,80771,91413,83161,94842,88000,82694,77480,56866,53184,46175,42892,27527,25094,13594,11825
2021-07-29,12214,6918,51689,43142,38967,33459,45629,38834,56643,48575,70612,60862,76241,66250,81356,71708,91334,81233,91845,83586,95177,88323,82934,77747,57016,53365,46278,43016,27575,25200,13613,11878
2021-07-30,12478,7168,52145,43682,39238,33795,45971,39222,57035,49050,71034,61386,76639,66780,81769,72139,91698,81654,92120,83982,95382,88662,83061,78000,57106,53520,46326,43140,27603,25287,13626,11925
2021-07-31,12569,7219,52290,43787,39350,33892,46100,39333,57200,49180,71188,61536,76809,66922,81886,72247,91809,81755,92202,84072,95437,88724,83119,78041,57132,53540,46341,43150,27610,25292,13630,11926
2021-08-01,12569,7219,52290,43787,39351,33893,46100,39334,57200,49180,71189,61537,76811,66924,81889,72250,91809,81755,92203,84073,95437,88724,83119,78041,57132,53540,46341,43150,27610,25292,13630,11926
2021-08-02,12749,7417,52599,44154,39546,34101,46299,39553,57433,49432,71451,61826,77054,67199,82127,72503,92018,82014,92374,84281,95600,88900,83225,78157,57197,53599,46376,43205,27629,25324,13636,11942
2021-08-03,13051,7589,53049,44473,39815,34280,46595,39761,57757,49669,71821,62056,77405,67427,82406,72722,92307,82251,92599,84469,95788,89074,83368,78268,57301,53682,46439,43264,27654,25372,13646,11971
2021-08-04,13419,7868,53472,44982,40113,34573,46867,40111,58097,50069,72207,62548,77792,67961,82761,73115,92625,82681,92898,84858,96037,89405,83548,78537,57422,53821,46521,43355,27697,25436,13660,12013
2021-08-05,13763,8202,53988,45592,40448,34955,47257,40529,58491,50567,72657,63142,78239,68574,83184,73629,93045,83204,93215,85319,96323,89782,83760,78827,57541,53995,46606,43547,27749,25587,13687,12180
2021-08-06,14013,8475,54302,46128,40674,35278,47484,40912,58780,51005,72941,63644,78522,69095,83458,74115,93306,83698,93448,85709,96514,90153,83919,79071,57638,54164,46674,43687,27782,25669,13699,12229
2021-08-07,14032,8480,54388,46181,40727,35314,47542,40967,58846,51062,73021,63709,78590,69155,83515,74169,93361,83742,93482,85732,96543,90169,83945,79081,57649,54169,46686,43692,27786,25669,13699,12229
2021-08-08,14079,8490,54445,46195,40753,35325,47583,40982,58891,51082,73056,63732,78627,69175,83550,74180,93385,83757,93491,85738,96556,90176,83951,79083,57653,54172,46688,43695,27791,25670,13699,12229
2021-08-09,14328,8622,54725,46466,40914,35475,47712,41148,59061,51285,73265,63976,78805,69422,83734,74364,93561,83941,93635,85879,96690,90323,84042,79168,57695,54238,46724,43747,27801,25697,13703,12249
2021-08-10,14542,8837,55067,46813,41090,35687,47936,41373,59308,51550,73523,64246,79049,69670,83941,74622,93766,84177,93796,86060,96823,90458,84155,79253,57767,54311,46766,43802,27823,25731,13718,12263
2021-08-11,14878,9150,55487,47278,41318,35967,48181,41682,59586,51871,73818,64631,79341,70096,84185,74958,94045,84521,94020,86358,97031,90728,84311,79444,57847,54454,46822,43866,27860,25783,13738,12299
2021-08-12,15266,9633,55960,48041,41583,36347,48471,42081,59874,52373,74161,65176,79739,70706,84506,75459,94334,85031,94248,86824,97240,91113,84472,79711,57968,54648,46895,44015,27900,25853,13758,12348
2021-08-13,15470,9964,56387,48697,41798,36708,48722,42546,60169,52871,74477,65742,80049,71237,84790,75937,94595,85503,94443,87207,97410,91431,84589,79938,58057,54828,46949,44145,27942,25938,13779,12375
2021-08-14,15493,9968,56453,48751,41832,36751,48759,42585,60234,52919,74521,65795,80092,71287,84837,75986,94625,85541,94467,87242,97429,91448,84606,79953,58061,54832,46957,44150,27949,25940,13782,12375
2021-08-15,15499,9968,56462,48755,41833,36753,48760,42587,60239,52923,74527,65799,80099,71293,84844,75990,94632,85548,94476,87247,97435,91449,84607,79953,58063,54832,46957,44150,27949,25940,13782,12375
2021-08-16,15810,10204,56837,49136,42044,37017,48960,42839,60449,53201,74768,66110,80356,71610,85063,76259,94843,85818,94654,87477,97581,91596,84720,80089,58139,54889,47016,44191,27977,25957,13785,12381
2021-08-17,16098,10424,57268,49584,42292,37280,49217,43127,60732,53537,75068,66481,80668,71938,85355,76576,95158,86145,94856,87747,97767,91824,84867,80249,58257,54987,47095,44250,28017,25990,13804,12407
2021-08-18,16511,10732,57755,50091,42553,37577,49511,43442,61021,53876,75401,66875,80978,72327,85651,76919,95508,86521,95122,88093,97982,92123,85027,80448,58395,55114,47210,44359,28082,26049,13838,12447
2021-08-19,17031,11268,58308,50787,42821,37918,49764,43827,61315,54292,75756,67365,81339,72814,85996,77370,95796,87005,95381,88515,98196,92475,85219,80712,58545,55293,47318,44487,28169,26118,13879,12483
2021-08-20,17385,11628,58747,51339,43060,38224,50017,44212,61618,54693,76050,67767,81695,73280,86299,77792,96090,87411,95623,88783,98382,92699,85378,80894,58644,55426,47421,44575,28224,26158,13914,12513
2021-08-21,17425,11643,58816,51403,43105,38270,50069,44262,61680,54758,76094,67823,81753,73347,86347,77840,96136,87461,95656,88823,98396,92725,85397,80913,58663,55437,47427,44579,28225,26160,13914,12513
2021-08-22,17425,11643,58816,51403,43105,38270,50069,44262,61681,54759,76094,67823,81753,73347,86347,77840,96137,87462,95656,88823,98396,92725,85397,80913,58663,55437,47427,44579,28225,26160,13914,12513
2021-08-23,17790,11877,59091,51716,43294,38482,50298,44503,61895,54983,76301,68082,81963,73602,86538,78043,96309,87651,95778,88975,98500,92887,85479,81023,58723,55505,47470,44615,28248,26184,13922,12520
2021-08-24,18107,12144,59572,52172,43572,38755,50626,44790,62221,55298,76604,68413,82258,73907,86826,78326,96561,87908,96019,89224,98677,93062,85612,81151,58813,55606,47538,44700,28290,26240,13936,12562
2021-08-25,18577,12482,60044,52611,43821,39028,50911,45086,62542,55594,76919,68764,82548,74238,87129,78647,96854,88200,96229,89486,98851,93300,85772,81318,58937,55756,47631,44804,28338,26309,13977,12604
2021-08-26,19268,12968,60606,53171,44167,39387,51270,45469,62936,56055,77323,69244,82947,74706,87460,79031,97170,88654,96500,89836,99067,93582,85957,81561,59049,55879,47758,44900,28403,26396,14014,12678
2021-08-27,19618,13298,61019,53604,44417,39656,51592,45817,63242,56400,77669,69635,83248,75080,87755,79346,97441,88994,96715,90110,99224,93815,86088,81749,59125,55995,47827,45045,28453,26488,14041,12759
2021-08-28,19661,13312,61102,53671,44481,39708,51669,45877,63323,56460,77765,69708,83306,75138,87816,79401,97493,89031,96752,90137,99255,93842,86107,81769,59145,56006,47839,45053,28456,26492,14042,12763
2021-08-29,19662,13313,61105,53675,44484,39712,51672,45879,63327,56462,77773,69710,83310,75138,87826,79404,97500,89035,96753,90137,99258,93845,86108,81769,59145,56006,47839,45053,28456,26492,14042,12763
2021-08-30,20126,13653,61393,53982,44685,39897,51906,46088,63554,56659,78007,69916,83517,75334,88000,79571,97644,89190,96870,90266,99355,93962,86187,81846,59181,56048,47866,45081,28477,26502,14051,12768
2021-08-31,20467,13849,61765,54336,44927,40106,52183,46329,63856,56909,78281,70208,83814,75581,88209,79783,97849,89338,97028,90405,99479,94085,86280,81935,59245,56113,47905,45121,28498,26519,14061,12788
2021-09-01,20702,14083,62125,54683,45124,40329,52421,46562,64116,57189,78544,70477,84053,75842,88416,79990,98070,89549,97214,90608,99658,94272,86387,82059,59329,56198,47971,45183,28539,26558,14077,12806
2021-09-02,21101,14529,62528,55255,45372,40627,52751,46923,64445,57577,78869,70889,84380,76281,88690,80352,98344,89915,97465,90921,99896,94595,86549,82257,59448,56355,48067,45293,28594,26624,14119,12850
2021-09-03,21379,14794,62918,55693,45638,40877,53032,47215,64766,57914,79231,71266,84703,76620,88992,80657,98606,90193,97682,91165,100072,94782,86678,82382,59539,56454,48119,45357,28639,26676,14138,12874
2021-09-04,21388,14800,62976,55742,45673,40905,53083,47242,64818,57946,79298,71310,84746,76641,89027,80679,98639,90222,97705,91186,100084,94792,86692,82394,59544,56459,48122,45361,28642,26678,14138,12875
2021-09-05,21388,14800,62976,55742,45673,40905,53083,47242,64818,57946,79298,71310,84746,76641,89027,80679,98639,90222,97705,91186,100084,94792,86692,82394,59544,56459,48122,45361,28642,26678,14138,12875
2021-09-06,21590,15034,63244,56031,45880,41081,53335,47440,65053,58156,79581,71541,84987,76856,89250,80852,98836,90410,97869,91329,100226,94932,86771,82481,59611,56520,48162,45408,28658,26700,14144,12889
2021-09-07,21838,15243,63706,56465,46221,41329,53738,47729,65530,58523,80047,71868,85437,77195,89661,81159,99177,90662,98160,91551,100454,95086,86961,82609,59740,56591,48229,45479,28699,26727,14157,12908
2021-09-08,22162,15581,64163,56969,46624,41616,54181,48028,65986,58855,80496,72238,85870,77545,90060,81498,99561,91033,98475,91821,100750,95313,87158,82775,59860,56724,48349,45597,28776,26788,14188,12941
2021-09-09,22754,16098,64773,57577,47032,41998,54738,48424,66568,59298,81073,72707,86454,78009,90537,81933,100022,91437,98918,92155,101125,95608,87422,82991,60060,56911,48479,45751,28864,26880,14226,12988
2021-09-10,23019,16481,65320,58118,47405,42299,55227,48792,67116,59700,81647,73135,86970,78426,90981,82302,100412,91795,99258,92475,101354,95815,87611,83189,60172,57013,48579,45853,28925,26952,14249,13014
2021-09-11,23087,16503,65463,58222,47508,42374,55357,48879,67250,59794,81793,73222,87096,78501,91086,82366,100492,91838,99317,92510,101390,95832,87636,83202,60185,57031,48590,45858,28926,26954,14250,13016
2021-09-12,23087,16503,65463,58222,47508,42374,55357,48879,67251,59795,81793,73222,87096,78501,91086,82366,100492,91838,99317,92510,101390,95832,87636,83202,60185,57031,48590,45858,28926,26954,14250,13016
2021-09-13,23496,16805,66097,58577,48036,42634,55909,49175,67915,60111,82522,73608,87771,78894,91712,82693,101076,92134,99790,92724,101761,96005,87886,83307,60347,57104,48696,45919,28977,26986,14274,13024
2021-09-14,24088,17054,67348,59266,48991,43104,56967,49694,69060,60654,83831,74149,89019,79423,92913,83256,102199,92651,100605,93075,102402,96238,88389,83476,60675,57216,48902,45987,29077,27026,14298,13033
2021-09-15,24724,17489,68682,60008,49894,43540,58042,50219,70175,61256,85088,74784,90196,80014,93969,83795,103208,93156,101399,93418,103133,96540,88855,83722,61005,57392,49151,46100,29223,27103,14347,13081
2021-09-16,25975,18148,70351,61068,51006,44269,59327,50985,71507,62082,86544,75702,91554,80862,95191,84586,104298,93819,102312,93984,103887,96957,89426,84063,61365,57638,49429,46316,29382,27209,14409,13161
2021-09-17,26692,18562,71553,61874,51885,44794,60388,51629,72666,62781,87794,76441,92765,81563,96227,85255,105193,94370,103014,94429,104428,97288,89813,84292,61584,57804,49618,46439,29481,27276,14454,13215
2021-09-18,27129,18638,72154,62093,52366,45009,60971,51850,73289,63049,88506,76748,93383,81818,96805,85459,105716,94568,103375,94553,104727,97381,90006,84344,61740,57846,49731,46463,29528,27287,14469,13218
2021-09-19,27337,18685,72430,62185,52562,45061,61190,51919,73545,63115,88775,76821,93660,81905,97061,85550,105937,94627,103524,94591,104868,97419,90104,84369,61801,57856,49781,46467,29546,27288,14473,13219
