date,deceased.0-4.todate,deceased.5-14.todate,deceased.15-24.todate,deceased.25-34.todate,deceased.35-44.todate,deceased.45-54.todate,deceased.55-64.todate,deceased.65-74.todate,deceased.75-84.todate,deceased.85+.todate,deceased.todate,deceased.female.0-4.todate,deceased.female.5-14.todate,deceased.female.15-24.todate,deceased.female.25-34.todate,deceased.female.35-44.todate,deceased.female.45-54.todate,deceased.female.55-64.todate,deceased.female.65-74.todate,deceased.female.75-84.todate,deceased.female.85+.todate,deceased.female.todate,deceased.male.0-4.todate,deceased.male.5-14.todate,deceased.male.15-24.todate,deceased.male.25-34.todate,deceased.male.35-44.todate,deceased.male.45-54.todate,deceased.male.55-64.todate,deceased.male.65-74.todate,deceased.male.75-84.todate,deceased.male.85+.todate,deceased.male.todate
2020-10-27,,,,,1,6,11,42,91,168,319,,,,,,2,3,14,38,112,169,,,,,1,4,8,28,53,56,150
2020-10-28,,,,,1,6,13,44,98,177,339,,,,,,2,3,14,41,116,176,,,,,1,4,10,30,57,61,163
2020-10-29,,,,,1,6,13,50,104,190,364,,,,,,2,3,16,43,121,185,,,,,1,4,10,34,61,69,179
2020-10-30,,,,,1,6,15,54,115,200,391,,,,,,2,4,18,50,125,199,,,,,1,4,11,36,65,75,192
2020-10-31,,,,,1,6,16,57,121,217,418,,,,,,2,4,19,55,139,219,,,,,1,4,12,38,66,78,199
2020-11-01,,,,,1,6,18,59,127,230,441,,,,,,2,4,19,57,148,230,,,,,1,4,14,40,70,82,211
2020-11-02,,,,,1,7,18,63,136,248,473,,,,,,3,4,20,61,161,249,,,,,1,4,14,43,75,87,224
2020-11-03,,,,,1,7,20,66,155,255,504,,,,,,3,6,21,73,164,267,,,,,1,4,14,45,82,91,237
2020-11-04,,,,,1,8,20,70,165,271,535,,,,,,3,6,22,80,171,282,,,,,1,5,14,48,85,100,253
2020-11-05,,,,,1,10,20,73,177,282,563,,,,,,3,6,24,85,174,292,,,,,1,7,14,49,92,108,271
2020-11-06,,,,,1,10,20,77,191,299,598,,,,,,3,6,25,90,184,308,,,,,1,7,14,52,101,115,290
2020-11-07,,,,,3,10,20,80,199,307,619,,,,,1,3,6,26,94,189,319,,,,,2,7,14,54,105,118,300
2020-11-08,,,,,3,10,21,84,206,321,645,,,,,1,3,7,28,98,197,334,,,,,2,7,14,56,108,124,311
2020-11-09,,,,,3,10,22,85,216,337,673,,,,,1,3,7,28,101,210,350,,,,,2,7,15,57,115,127,323
2020-11-10,,,,,3,10,22,92,236,353,716,,,,,1,3,7,31,107,221,370,,,,,2,7,15,61,129,132,346
2020-11-11,,,,,3,10,24,98,256,374,765,,,,,1,3,7,33,116,234,394,,,,,2,7,17,65,140,140,371
2020-11-12,,,,,3,12,27,103,266,397,808,,,,,1,5,8,34,121,250,419,,,,,2,7,19,69,145,147,389
2020-11-13,,,,,4,12,28,112,279,414,849,,,,,1,5,8,37,128,260,439,,,,,3,7,20,75,151,154,410
2020-11-14,,,,,4,12,32,114,292,427,881,,,,,1,5,9,37,135,267,454,,,,,3,7,23,77,157,160,427
2020-11-15,,,,,4,12,33,121,305,440,915,,,,,1,5,9,40,142,276,473,,,,,3,7,24,81,163,164,442
2020-11-16,,,,,4,12,34,125,319,465,959,,,,,1,5,9,41,146,298,500,,,,,3,7,25,84,173,167,459
2020-11-17,,,,,4,12,34,129,334,491,1004,,,,,1,5,9,41,151,314,521,,,,,3,7,25,88,183,177,483
2020-11-18,,,,,5,12,34,133,351,512,1047,,,,,1,5,9,42,161,326,544,,,,,4,7,25,91,190,186,503
2020-11-19,,,,,5,13,34,139,367,527,1085,,,,,1,5,9,44,167,336,562,,,,,4,8,25,95,200,191,523
2020-11-20,,,,,5,15,34,142,388,544,1128,,,,,1,7,9,44,176,348,585,,,,,4,8,25,98,212,196,543
2020-11-21,,,,,5,15,35,147,398,554,1154,,,,,1,7,9,45,180,353,595,,,,,4,8,26,102,218,201,559
2020-11-22,,,,,5,15,35,151,411,590,1207,,,,,1,7,9,46,188,380,631,,,,,4,8,26,105,223,210,576
2020-11-23,,,,,5,15,35,160,428,620,1263,,,,,1,7,9,48,199,400,664,,,,,4,8,26,112,229,220,599
2020-11-24,,,,,5,15,40,165,447,635,1307,,,,,1,7,11,50,205,409,683,,,,,4,8,29,115,242,226,624
2020-11-25,,,,,6,16,41,169,463,666,1361,,,,,1,8,12,50,212,431,714,,,,,5,8,29,119,251,235,647
2020-11-26,,,,,6,16,42,178,471,695,1408,,,,,1,8,12,54,216,452,743,,,,,5,8,30,124,255,243,665
2020-11-27,,,,,6,16,44,188,502,715,1471,,,,,1,8,12,59,224,467,771,,,,,5,8,32,129,278,248,700
2020-11-28,,,,,6,16,46,194,520,735,1517,,,,,1,8,13,62,235,480,799,,,,,5,8,33,132,285,255,718
2020-11-29,,,,,6,16,49,200,535,762,1568,,,,,1,8,14,66,240,498,827,,,,,5,8,35,134,295,264,741
2020-11-30,,,,,7,18,49,212,546,794,1626,,,,,1,8,14,67,245,521,856,,,,,6,10,35,145,301,273,770
2020-12-01,,,,,7,18,51,220,562,832,1690,,,,,1,8,14,68,253,550,894,,,,,6,10,37,152,309,282,796
2020-12-02,,,,,7,20,53,226,577,856,1739,,,,,1,8,14,71,256,564,914,,,,,6,12,39,155,321,292,825
2020-12-03,,,,,7,20,54,233,594,905,1813,,,,,1,8,15,75,265,602,966,,,,,6,12,39,158,329,303,847
2020-12-04,,,,,8,20,56,238,610,932,1864,,,,,2,8,15,77,270,618,990,,,,,6,12,41,161,340,314,874
2020-12-05,,,,,8,21,57,243,627,957,1913,,,,,2,8,15,78,278,635,1016,,,,,6,13,42,165,349,322,897
2020-12-06,,,,,8,22,62,250,646,984,1972,,,,,2,9,17,81,289,655,1053,,,,,6,13,45,169,357,329,919
2020-12-07,,,,,8,22,65,259,662,1016,2032,,,,,2,9,17,85,298,674,1085,,,,,6,13,48,174,364,342,947
2020-12-08,,,,,8,22,68,263,673,1041,2075,,,,,2,9,17,86,304,689,1107,,,,,6,13,51,177,369,352,968
2020-12-09,,,,,8,22,71,271,685,1073,2130,,,,,2,9,18,88,311,713,1141,,,,,6,13,53,183,374,360,989
2020-12-10,,,,,8,23,73,277,706,1100,2187,,,,,2,10,18,90,325,730,1175,,,,,6,13,55,187,381,370,1012
2020-12-11,,,,,8,24,74,283,725,1126,2240,,,,,2,10,19,94,337,744,1206,,,,,6,14,55,189,388,382,1034
2020-12-12,,,,,8,24,76,286,739,1146,2279,,,,,2,10,20,95,345,756,1228,,,,,6,14,56,191,394,390,1051
2020-12-13,,,,,8,24,79,290,754,1170,2325,,,,,2,10,21,96,352,772,1253,,,,,6,14,58,194,402,398,1072
2020-12-14,,,,,8,24,81,295,775,1197,2380,,,,,2,10,22,98,363,791,1286,,,,,6,14,59,197,412,406,1094
2020-12-15,,,,,9,24,82,298,793,1226,2432,,,,,2,10,22,100,374,807,1315,,,,,7,14,60,198,419,419,1117
2020-12-16,,,,,9,24,82,305,802,1252,2474,,,,,2,10,22,102,379,824,1339,,,,,7,14,60,203,423,428,1135
2020-12-17,,,,,9,24,83,308,818,1271,2513,,,,,2,10,22,103,386,837,1360,,,,,7,14,61,205,432,434,1153
2020-12-18,,,,,10,24,84,313,830,1294,2555,,,,,3,10,23,104,392,851,1383,,,,,7,14,61,209,438,443,1172
2020-12-19,,,,,10,24,86,315,844,1316,2595,,,,,3,10,23,105,399,866,1406,,,,,7,14,63,210,445,450,1189
2020-12-20,,,,,10,24,87,319,857,1325,2622,,,,,3,10,23,106,406,872,1420,,,,,7,14,64,213,451,453,1202
2020-12-21,,,,,11,24,89,320,873,1350,2667,,,,,4,10,23,106,416,886,1445,,,,,7,14,66,214,457,464,1222
2020-12-22,,,,,11,24,90,326,885,1368,2704,,,,,4,10,23,108,424,896,1465,,,,,7,14,67,218,461,472,1239
2020-12-23,,,,,12,24,91,328,898,1383,2736,,,,,4,10,23,109,430,903,1479,,,,,8,14,68,219,468,480,1257
2020-12-24,,,,1,12,25,92,336,906,1399,2771,,,,1,4,10,23,112,435,911,1496,,,,,8,15,69,224,471,488,1275
2020-12-25,,,,1,12,27,93,343,913,1415,2804,,,,1,4,11,23,116,439,922,1516,,,,,8,16,70,227,474,493,1288
2020-12-26,,,,1,12,27,94,347,922,1428,2831,,,,1,4,11,23,117,444,932,1532,,,,,8,16,71,230,478,496,1299
2020-12-27,,,,1,13,27,97,355,940,1446,2879,,,,1,5,11,24,122,455,941,1559,,,,,8,16,73,233,485,505,1320
2020-12-28,,,,1,13,27,97,365,954,1466,2923,,,,1,5,11,24,123,463,952,1579,,,,,8,16,73,242,491,514,1344
2020-12-29,,,,1,14,27,98,367,967,1480,2954,,,,1,5,11,24,124,471,963,1599,,,,,9,16,74,243,496,517,1355
2020-12-30,,,,1,14,27,102,372,974,1492,2982,,,,1,5,11,26,125,472,972,1612,,,,,9,16,76,247,502,520,1370
2020-12-31,,,,1,14,27,104,376,987,1515,3024,,,,1,5,11,26,127,476,984,1630,,,,,9,16,78,249,511,531,1394
2021-01-01,,,,1,16,27,106,385,997,1527,3059,,,,1,7,11,26,130,480,991,1646,,,,,9,16,80,255,517,536,1413
2021-01-02,,,,1,16,28,107,389,1004,1549,3094,,,,1,7,12,26,132,484,1007,1669,,,,,9,16,81,257,520,542,1425
2021-01-03,,,,1,16,28,109,395,1017,1561,3127,,,,1,7,12,27,134,490,1017,1688,,,,,9,16,82,261,527,544,1439
2021-01-04,,,,2,16,28,110,400,1031,1570,3157,,,,1,7,12,27,136,496,1023,1702,,,,1,9,16,83,264,535,547,1455
2021-01-05,,,,2,16,30,113,407,1038,1588,3194,,,,1,7,13,27,139,499,1034,1720,,,,1,9,17,86,268,539,554,1474
2021-01-06,,,,2,16,30,115,411,1043,1601,3218,,,,1,7,13,28,140,499,1044,1732,,,,1,9,17,87,271,544,557,1486
2021-01-07,,,,2,16,30,116,414,1053,1616,3247,,,,1,7,13,28,141,505,1053,1748,,,,1,9,17,88,273,548,563,1499
2021-01-08,,,,2,16,30,117,420,1061,1629,3275,,,,1,7,13,28,142,511,1063,1765,,,,1,9,17,89,278,550,566,1510
2021-01-09,,,,2,16,31,118,424,1069,1648,3308,,,,1,7,13,29,144,516,1077,1787,,,,1,9,18,89,280,553,571,1521
2021-01-10,,,,2,16,33,119,429,1078,1651,3328,,,,1,7,13,29,145,521,1079,1795,,,,1,9,20,90,284,557,572,1533
2021-01-11,,,,2,16,34,121,436,1089,1659,3357,,,,1,7,13,29,147,527,1082,1806,,,,1,9,21,92,289,562,577,1551
2021-01-12,,,,2,16,34,122,438,1097,1671,3380,,,,1,7,13,30,148,529,1090,1818,,,,1,9,21,92,290,568,581,1562
2021-01-13,,,,2,16,34,123,439,1103,1682,3399,,,,1,7,13,30,149,530,1097,1827,,,,1,9,21,93,290,573,585,1572
2021-01-14,,,,2,16,36,124,444,1110,1692,3424,,,,1,7,13,31,152,533,1101,1838,,,,1,9,23,93,292,577,591,1586
2021-01-15,,,,2,16,36,125,445,1125,1705,3454,,,,1,7,13,32,152,542,1112,1859,,,,1,9,23,93,293,583,593,1595
2021-01-16,,,,2,16,36,126,451,1136,1721,3488,,,,1,7,13,32,153,548,1123,1877,,,,1,9,23,94,298,588,598,1611
2021-01-17,,,,2,16,37,128,456,1147,1733,3519,,,,1,7,13,33,155,550,1130,1889,,,,1,9,24,95,301,597,603,1630
2021-01-18,,,,2,16,38,129,462,1156,1744,3547,,,,1,7,13,33,156,551,1139,1900,,,,1,9,25,96,306,605,605,1647
2021-01-19,,,,2,16,38,131,467,1162,1756,3572,,,,1,7,13,33,158,553,1149,1914,,,,1,9,25,98,309,609,607,1658
2021-01-20,,,,2,16,38,133,473,1172,1767,3601,,,,1,7,13,33,160,556,1154,1924,,,,1,9,25,100,313,616,613,1677
2021-01-21,,,,2,16,38,133,480,1181,1775,3625,,,,1,7,13,33,163,560,1158,1935,,,,1,9,25,100,317,621,617,1690
2021-01-22,,,,2,16,39,133,485,1189,1788,3652,,,,1,7,13,33,164,564,1166,1948,,,,1,9,26,100,321,625,622,1704
2021-01-23,,,,2,16,39,134,493,1198,1800,3682,,,,1,7,13,33,169,567,1173,1963,,,,1,9,26,101,324,631,627,1719
2021-01-24,,,,2,16,39,135,497,1204,1813,3706,,,,1,7,13,33,171,569,1178,1972,,,,1,9,26,102,326,635,635,1734
2021-01-25,,,,2,16,39,136,500,1213,1823,3729,,,,1,7,13,33,171,573,1187,1985,,,,1,9,26,103,329,640,636,1744
2021-01-26,,,,2,16,39,138,507,1220,1831,3753,,,,1,7,13,34,174,578,1193,2000,,,,1,9,26,104,333,642,638,1753
2021-01-27,,,,2,16,39,138,509,1227,1838,3769,,,,1,7,13,34,175,582,1197,2009,,,,1,9,26,104,334,645,641,1760
2021-01-28,,,,2,16,39,139,513,1236,1850,3795,,,,1,7,13,34,175,587,1208,2025,,,,1,9,26,105,338,649,642,1770
2021-01-29,,,,2,16,39,141,516,1243,1860,3817,,,,1,7,13,34,175,591,1212,2033,,,,1,9,26,107,341,652,648,1784
2021-01-30,,,,2,16,39,141,520,1246,1870,3834,,,,1,7,13,34,176,592,1219,2042,,,,1,9,26,107,344,654,651,1792
2021-01-31,,,,2,18,40,143,522,1252,1878,3855,,,,1,9,14,35,176,594,1224,2053,,,,1,9,26,108,346,658,654,1802
2021-02-01,,,,2,18,40,143,526,1260,1882,3871,,,,1,9,14,35,177,600,1226,2062,,,,1,9,26,108,349,660,656,1809
2021-02-02,,,,2,18,41,145,532,1268,1889,3895,,,,1,9,14,35,178,603,1229,2069,,,,1,9,27,110,354,665,660,1826
2021-02-03,,,,2,18,41,149,536,1276,1898,3920,,,,1,9,14,36,179,605,1233,2077,,,,1,9,27,113,357,671,665,1843
2021-02-04,,,,2,18,41,151,538,1285,1900,3935,,,,1,9,14,36,181,610,1234,2085,,,,1,9,27,115,357,675,666,1850
2021-02-05,,,,2,18,42,152,543,1288,1903,3948,,,,1,9,15,36,184,610,1237,2092,,,,1,9,27,116,359,678,666,1856
2021-02-06,,,,2,18,42,152,546,1294,1911,3965,,,,1,9,15,36,187,612,1240,2100,,,,1,9,27,116,359,682,671,1865
2021-02-07,,,,2,18,42,153,546,1295,1917,3973,,,,1,9,15,36,187,612,1242,2102,,,,1,9,27,117,359,683,675,1871
2021-02-08,,,,2,18,42,153,548,1304,1924,3991,,,,1,9,15,36,187,616,1244,2108,,,,1,9,27,117,361,688,680,1883
2021-02-09,,,,2,18,42,153,551,1308,1929,4003,,,,1,9,15,36,187,619,1248,2115,,,,1,9,27,117,364,689,681,1888
2021-02-10,,,,2,18,42,153,554,1312,1932,4013,,,,1,9,15,36,187,621,1249,2118,,,,1,9,27,117,367,691,683,1895
2021-02-11,,,,2,18,42,154,557,1318,1938,4029,,,,1,9,15,37,189,623,1251,2125,,,,1,9,27,117,368,695,687,1904
2021-02-12,,,,2,18,42,157,558,1323,1944,4044,,,,1,9,15,39,189,626,1255,2134,,,,1,9,27,118,369,697,689,1910
2021-02-13,,,,2,18,42,157,559,1327,1948,4053,,,,1,9,15,39,189,628,1257,2138,,,,1,9,27,118,370,699,691,1915
2021-02-14,,,,2,18,43,159,560,1331,1950,4063,,,,1,9,15,40,189,629,1257,2140,,,,1,9,28,119,371,702,693,1923
2021-02-15,,,,2,18,43,159,562,1331,1954,4069,,,,1,9,15,40,189,629,1259,2142,,,,1,9,28,119,373,702,695,1927
2021-02-16,,,,2,19,44,159,562,1334,1955,4075,,,,1,10,16,40,189,629,1259,2144,,,,1,9,28,119,373,705,696,1931
2021-02-17,,,,2,20,44,160,564,1336,1957,4083,,,,1,10,16,40,189,629,1261,2146,,,,1,10,28,120,375,707,696,1937
2021-02-18,,,,2,20,44,161,565,1338,1958,4088,,,,1,10,16,41,189,629,1262,2148,,,,1,10,28,120,376,709,696,1940
2021-02-19,,,,2,20,44,161,567,1339,1962,4095,,,,1,10,16,41,189,629,1265,2151,,,,1,10,28,120,378,710,697,1944
2021-02-20,,,,2,20,44,161,567,1340,1965,4099,,,,1,10,16,41,189,630,1266,2153,,,,1,10,28,120,378,710,699,1946
2021-02-21,,,,2,20,44,161,568,1343,1966,4104,,,,1,10,16,41,189,630,1267,2154,,,,1,10,28,120,379,713,699,1950
2021-02-22,,,,2,20,44,161,570,1345,1968,4110,,,,1,10,16,41,191,632,1268,2159,,,,1,10,28,120,379,713,700,1951
2021-02-23,,,,2,20,45,162,571,1347,1973,4120,,,,1,10,16,41,191,632,1271,2162,,,,1,10,29,121,380,715,702,1958
2021-02-24,,,,2,20,45,162,573,1350,1975,4127,,,,1,10,16,41,191,633,1271,2163,,,,1,10,29,121,382,717,704,1964
2021-02-25,,,,2,20,45,162,578,1353,1979,4139,,,,1,10,16,41,192,633,1272,2165,,,,1,10,29,121,386,720,707,1974
2021-02-26,,,,2,20,45,162,580,1357,1983,4149,,,,1,10,16,41,192,633,1273,2166,,,,1,10,29,121,388,724,710,1983
2021-02-27,,,,2,20,45,162,580,1362,1988,4159,,,,1,10,16,41,192,636,1277,2173,,,,1,10,29,121,388,726,711,1986
2021-02-28,,,,2,20,45,162,585,1367,1989,4170,,,,1,10,16,41,193,638,1278,2177,,,,1,10,29,121,392,729,711,1993
2021-03-01,,,,2,20,45,162,586,1369,1992,4176,,,,1,10,16,41,193,639,1280,2180,,,,1,10,29,121,393,730,712,1996
2021-03-02,,,,2,20,45,162,587,1371,1996,4183,,,,1,10,16,41,193,640,1283,2184,,,,1,10,29,121,394,731,713,1999
2021-03-03,,,,2,20,46,162,590,1373,1999,4192,,,,1,10,16,41,193,640,1284,2185,,,,1,10,30,121,397,733,715,2007
2021-03-04,,,,2,20,46,163,592,1374,2002,4199,,,,1,10,16,42,194,641,1287,2191,,,,1,10,30,121,398,733,715,2008
2021-03-05,,,,2,20,46,163,592,1374,2004,4201,,,,1,10,16,42,194,641,1288,2192,,,,1,10,30,121,398,733,716,2009
2021-03-06,,,,2,20,46,163,594,1374,2006,4205,,,,1,10,16,42,194,641,1289,2193,,,,1,10,30,121,400,733,717,2012
2021-03-07,,,,2,20,46,163,594,1377,2006,4208,,,,1,10,16,42,194,643,1289,2195,,,,1,10,30,121,400,734,717,2013
2021-03-08,,,,2,20,46,163,595,1380,2009,4215,,,,1,10,16,42,195,643,1291,2198,,,,1,10,30,121,400,737,718,2017
2021-03-09,,,,2,20,47,163,596,1383,2011,4222,,,,1,10,17,42,196,644,1292,2202,,,,1,10,30,121,400,739,719,2020
2021-03-10,,,,2,20,47,163,599,1387,2016,4234,,,,1,10,17,42,197,644,1293,2204,,,,1,10,30,121,402,743,723,2030
2021-03-11,,,,2,20,47,163,601,1390,2018,4241,,,,1,10,17,42,198,645,1293,2206,,,,1,10,30,121,403,745,725,2035
2021-03-12,,,,2,20,48,163,602,1392,2019,4246,,,,1,10,17,42,198,645,1293,2206,,,,1,10,31,121,404,747,726,2040
2021-03-13,,,,2,20,48,163,602,1395,2020,4250,,,,1,10,17,42,198,646,1294,2208,,,,1,10,31,121,404,749,726,2042
2021-03-14,,,,2,20,48,163,604,1396,2021,4254,,,,1,10,17,42,199,646,1294,2209,,,,1,10,31,121,405,750,727,2045
2021-03-15,,,,2,20,48,163,605,1397,2023,4258,,,,1,10,17,42,199,646,1296,2211,,,,1,10,31,121,406,751,727,2047
2021-03-16,,,,2,20,48,165,606,1399,2026,4266,,,,1,10,17,43,199,647,1297,2214,,,,1,10,31,122,407,752,729,2052
2021-03-17,,,,2,20,48,165,607,1400,2027,4269,,,,1,10,17,43,200,647,1297,2215,,,,1,10,31,122,407,753,730,2054
2021-03-18,,,,2,20,48,167,608,1404,2030,4279,,,,1,10,17,44,201,648,1300,2221,,,,1,10,31,123,407,756,730,2058
2021-03-19,,,,2,20,48,169,608,1409,2033,4289,,,,1,10,17,44,201,651,1301,2225,,,,1,10,31,125,407,758,732,2064
2021-03-20,,,,2,20,48,170,609,1410,2036,4295,,,,1,10,17,44,201,651,1301,2225,,,,1,10,31,126,408,759,735,2070
2021-03-21,,,1,2,20,48,170,612,1412,2038,4303,,,,1,10,17,44,201,652,1302,2227,,,1,1,10,31,126,411,760,736,2076
2021-03-22,,,1,2,20,48,170,612,1414,2044,4311,,,,1,10,17,44,201,653,1305,2231,,,1,1,10,31,126,411,761,739,2080
2021-03-23,,,1,2,20,48,171,613,1421,2046,4322,,,,1,10,17,44,201,653,1305,2231,,,1,1,10,31,127,412,768,741,2091
2021-03-24,,,1,2,20,48,172,614,1424,2047,4328,,,,1,10,17,44,201,655,1305,2233,,,1,1,10,31,128,413,769,742,2095
2021-03-25,,,1,2,20,48,172,615,1428,2051,4337,,,,1,10,17,44,201,656,1308,2237,,,1,1,10,31,128,414,772,743,2100
2021-03-26,,,1,2,20,48,172,616,1429,2055,4343,,,,1,10,17,44,201,657,1309,2239,,,1,1,10,31,128,415,772,746,2104
2021-03-27,,,1,2,20,48,174,617,1432,2055,4349,,,,1,10,17,44,201,657,1309,2239,,,1,1,10,31,130,416,775,746,2110
2021-03-28,,,1,2,20,48,175,619,1434,2056,4355,,,,1,10,17,44,201,658,1310,2241,,,1,1,10,31,131,418,776,746,2114
2021-03-29,,,1,2,20,48,175,622,1441,2057,4366,,,,1,10,17,44,201,665,1310,2248,,,1,1,10,31,131,421,776,747,2118
2021-03-30,,,1,2,20,48,177,625,1445,2060,4378,,,,1,10,17,45,201,666,1310,2250,,,1,1,10,31,132,424,779,750,2128
2021-03-31,,,1,2,20,48,177,627,1448,2062,4385,,,,1,10,17,45,202,667,1312,2254,,,1,1,10,31,132,425,781,750,2131
2021-04-01,,,1,2,21,48,177,632,1450,2065,4396,,,,1,10,17,45,204,668,1313,2258,,,1,1,11,31,132,428,782,752,2138
2021-04-02,,,1,2,21,49,177,633,1451,2068,4402,,,,1,10,17,45,205,668,1316,2262,,,1,1,11,32,132,428,783,752,2140
2021-04-03,,,1,2,21,49,178,637,1454,2069,4411,,,,1,10,17,45,206,670,1316,2265,,,1,1,11,32,133,431,784,753,2146
2021-04-04,,,1,2,21,49,178,638,1457,2070,4416,,,,1,10,17,45,206,671,1316,2266,,,1,1,11,32,133,432,786,754,2150
2021-04-05,,,1,2,21,49,178,641,1459,2073,4424,,,,1,10,17,45,207,672,1318,2270,,,1,1,11,32,133,434,787,755,2154
2021-04-06,,,1,2,22,49,178,643,1461,2074,4430,,,,1,10,17,45,208,672,1319,2272,,,1,1,12,32,133,435,789,755,2158
2021-04-07,,,1,2,22,49,179,644,1463,2075,4435,,,,1,10,17,45,208,673,1319,2273,,,1,1,12,32,134,436,790,756,2162
2021-04-08,,,1,2,22,50,179,645,1463,2076,4438,,,,1,10,17,45,208,673,1320,2274,,,1,1,12,33,134,437,790,756,2164
2021-04-09,,,1,2,22,50,181,646,1467,2081,4450,,,,1,10,17,46,208,674,1324,2280,,,1,1,12,33,135,438,793,757,2170
2021-04-10,,,1,2,22,50,181,648,1468,2082,4454,,,,1,10,17,46,209,674,1324,2281,,,1,1,12,33,135,439,794,758,2173
2021-04-11,,,1,2,22,50,182,650,1470,2082,4459,,,,1,10,17,47,210,674,1324,2283,,,1,1,12,33,135,440,796,758,2176
2021-04-12,,,1,2,22,50,183,650,1473,2085,4466,,,,1,10,17,47,210,675,1327,2287,,,1,1,12,33,136,440,798,758,2179
2021-04-13,,,1,2,22,50,183,650,1474,2090,4472,,,,1,10,17,47,210,675,1332,2292,,,1,1,12,33,136,440,799,758,2180
2021-04-14,,,1,2,22,51,183,652,1474,2091,4476,,,,1,10,18,47,211,675,1333,2295,,,1,1,12,33,136,441,799,758,2181
2021-04-15,,,1,2,22,52,184,652,1477,2095,4485,,,,1,10,18,47,211,677,1337,2301,,,1,1,12,34,137,441,800,758,2184
2021-04-16,,,1,2,22,52,186,652,1480,2097,4492,,,,1,10,18,47,211,679,1339,2305,,,1,1,12,34,139,441,801,758,2187
2021-04-17,,,1,2,22,53,186,652,1480,2100,4496,,,,1,10,18,47,211,679,1342,2308,,,1,1,12,35,139,441,801,758,2188
2021-04-18,,,1,2,22,53,188,652,1484,2103,4505,,,,1,10,18,47,211,680,1344,2311,,,1,1,12,35,141,441,804,759,2194
2021-04-19,,,1,2,22,53,188,656,1484,2107,4513,,,,1,10,18,47,213,680,1346,2315,,,1,1,12,35,141,443,804,761,2198
2021-04-20,,,1,2,22,53,189,657,1485,2109,4518,,,,1,10,18,47,213,680,1346,2315,,,1,1,12,35,142,444,805,763,2203
2021-04-21,,,1,2,22,53,189,662,1491,2112,4532,,,,1,10,18,47,214,684,1346,2320,,,1,1,12,35,142,448,807,766,2212
2021-04-22,,,1,2,22,53,189,663,1492,2112,4534,,,,1,10,18,47,215,685,1346,2322,,,1,1,12,35,142,448,807,766,2212
2021-04-23,,,1,2,22,53,189,664,1495,2117,4543,,,,1,10,18,47,215,687,1351,2329,,,1,1,12,35,142,449,808,766,2214
2021-04-24,,,1,2,22,54,190,666,1497,2118,4550,,,,1,10,18,48,216,689,1352,2334,,,1,1,12,36,142,450,808,766,2216
2021-04-25,,,1,2,22,56,190,669,1498,2121,4559,,,,1,10,19,48,216,690,1353,2337,,,1,1,12,37,142,453,808,768,2222
2021-04-26,,,1,2,22,56,191,669,1498,2122,4561,,,,1,10,19,49,216,690,1354,2339,,,1,1,12,37,142,453,808,768,2222
2021-04-27,,,1,2,22,56,192,672,1499,2129,4573,,,,1,10,19,50,216,691,1357,2344,,,1,1,12,37,142,456,808,772,2229
2021-04-28,,,1,2,22,56,193,676,1501,2131,4582,,,,1,10,19,51,218,693,1359,2351,,,1,1,12,37,142,458,808,772,2231
2021-04-29,,,1,2,22,56,195,678,1505,2131,4590,,,,1,10,19,52,220,695,1359,2356,,,1,1,12,37,143,458,810,772,2234
2021-04-30,,,1,2,22,56,196,681,1508,2133,4599,,,,1,10,19,52,220,695,1360,2357,,,1,1,12,37,144,461,813,773,2242
2021-05-01,,,1,2,22,56,197,683,1509,2133,4603,,,,1,10,19,52,220,696,1360,2358,,,1,1,12,37,145,463,813,773,2245
2021-05-02,,,1,2,22,56,198,687,1510,2135,4611,,,,1,10,19,52,224,696,1362,2364,,,1,1,12,37,146,463,814,773,2247
2021-05-03,,,1,2,22,56,198,688,1512,2135,4614,,,,1,10,19,52,224,696,1362,2364,,,1,1,12,37,146,464,816,773,2250
2021-05-04,,,1,2,22,57,199,690,1515,2137,4623,,,,1,10,19,52,224,696,1363,2365,,,1,1,12,38,147,466,819,774,2258
2021-05-05,,,1,2,22,57,199,692,1515,2137,4625,,,,1,10,19,52,225,696,1363,2366,,,1,1,12,38,147,467,819,774,2259
2021-05-06,,,1,2,22,58,199,692,1516,2137,4627,,,,1,10,19,52,225,697,1363,2367,,,1,1,12,39,147,467,819,774,2260
2021-05-07,,,1,2,22,58,199,692,1516,2137,4627,,,,1,10,19,52,225,697,1363,2367,,,1,1,12,39,147,467,819,774,2260
2021-05-08,,,1,2,22,58,200,693,1519,2139,4634,,,,1,10,19,52,226,699,1363,2370,,,1,1,12,39,148,467,820,776,2264
2021-05-09,,,1,2,22,58,201,693,1524,2140,4641,,,,1,10,19,52,226,702,1364,2374,,,1,1,12,39,149,467,822,776,2267
2021-05-10,,,1,2,22,58,202,693,1524,2141,4643,,,,1,10,19,52,226,702,1365,2375,,,1,1,12,39,150,467,822,776,2268
2021-05-11,,,1,2,22,58,203,695,1525,2142,4648,,,,1,10,19,53,227,702,1366,2378,,,1,1,12,39,150,468,823,776,2270
2021-05-12,,,1,2,23,58,203,696,1526,2144,4653,,,,1,10,19,53,227,702,1368,2380,,,1,1,13,39,150,469,824,776,2273
2021-05-13,,,1,2,23,58,203,697,1529,2147,4660,,,,1,10,19,53,228,704,1369,2384,,,1,1,13,39,150,469,825,778,2276
