date,time,sm.marker,sm.title,sm.description,sm.source
2021-04-01,,,Maske na prostem,Obvezno nošenje mask tudi na prostem (razen pri športni dejavnosti na zelenih površinah),https://www.uradni-list.si/_pdf/2021/Ur/u2021047.pdf
2021-04-10,,,Maske na prostem (sprostitev),"Maske na prostem so obvezne le, kadar ni mogoče zagotoviti 1,5 m razdalje",https://www.uradni-list.si/_pdf/2021/Ur/u2021055.pdf
2021-04-12,,,Šole in vrtci,"Odprejo se osnovne šole in vrtci za vse, srednje šole po modelu C in določene vrste pouka v glasbenih šolah, vaje in seminarji do 10 ljudi,...",https://www.uradni-list.si/_pdf/2021/Ur/u2021055.pdf
2021-04-12,,,Konec nočne omejitve,Odpravi se nočna omejitev gibanja med 22.00 in 5.00,https://www.uradni-list.si/_pdf/2021/Ur/u2021055.pdf
2021-04-12,,,Trgovine in storitve,"Odprejo se vse trgovine in večina storitev, za nekatere je potrebno redno testiranje. Odprejo se knjižnice, muzeji, galerije, ponovno dovoljena izobraževanja za voznike.",https://www.uradni-list.si/_pdf/2021/Ur/u2021055.pdf
2021-04-12,,,Šport in fitnesi,"Dovoli se športno-rekreativna vadba do 10 ljudi (minimalna razdalja 2m) in vsa tekmovanja na državni, evropski, svetovni ravni",https://www.uradni-list.si/_pdf/2021/Ur/u2021055.pdf
2021-04-12,,,Meje,"Več izjem za prehajanje meje brez karantene, ponovno je dovoljeno potovanje izven države",https://www.uradni-list.si/_pdf/2021/Ur/u2021055.pdf
2021-04-19,,,Vrtovi in terase,"V regijah Pomurska, Podravska, Koroška, Zasavska, Posavska, Gorenjska, Goriška in Obalno-kraška dovoljena strežba jedi in pijač na vrtovih in terasah med 7. in 19. uro",https://www.uradni-list.si/_pdf/2021/Ur/u2021060.pdf
2021-04-19,,,Shodi,Dovoljeni so organizirani javni shodi do 100 ljudi. ,https://www.uradni-list.si/_pdf/2021/Ur/u2021062.pdf
2021-04-23,,,Zbiranje do 10,Dovoljeno je zbiranje do 10 ljudi,https://www.uradni-list.si/_pdf/2021/Ur/u2021063.pdf
2021-04-23,,,Konec omejitve na regije,Odpravljena je omejitev gibanja na statistično regijo,https://www.uradni-list.si/_pdf/2021/Ur/u2021063.pdf
2021-04-24,,,Terase in lokali,"Odprejo se gostinske terase po celotni Sloveniji in manjši nastanitveni obrati, v rumenih regijah se odprejo notranjosti restavracij",https://www.uradni-list.si/_pdf/2021/Ur/u2021063.pdf
2021-04-26,,,Šport ,"Dovoljeni so vsi treningi v skupinah do 10 in vsa športna tekmovanja (brez gledalcev, pogoji testiranja)",https://www.uradni-list.si/_pdf/2021/Ur/u2021063.pdf
2021-04-26,,,Visokošolski zavodi,"Odprejo se vse šole, tudi univerze in visokošolski zavodi, priporočen je model C",https://www.uradni-list.si/_pdf/2021/Ur/u2021063.pdf
2021-05-10,,,Omejitve v notranjih prostorih,V zaprtih javih prostorih dovoljena ena oseba na 20 kvadratnih metrov (pred tem na 30),https://www.uradni-list.si/_pdf/2021/Ur/u2021071.pdf
2021-05-10,,,Hoteli,Večji hoteli lahko obratujejo s 50% zasedenostjo,https://www.uradni-list.si/_pdf/2021/Ur/u2021071.pdf
2021-05-10,,,Notranjosti restavracij,V vseh regijah se odprejo notranjosti restavracij (obvezen test/cepljenje/prebolelost),
2021-05-14,,,Kultura,Dovoljeno izvajanje javnih kulturnih prireditev do 50 % zasedenosti sedišč (pogoj PCT),https://www.uradni-list.si/glasilo-uradni-list-rs/vsebina/2021-01-1549?sop=2021-01-1549
2021-05-15,,,Zbiranje,Dovoljeno zbiranje do 50 ljudi,https://www.uradni-list.si/glasilo-uradni-list-rs/vsebina/2021-01-1553/odlok-o-spremembah-odloka-o-zacasni-prepovedi-zbiranja-ljudi-zaradi-preprecevanja-okuzb-s-sars-cov-2
2021-05-17,,,Obratovanje restavracij,"Restavracije lahko obratujejo med 5.00 in 22.00, kampi so lahko 70 % zasedeni",https://www.uradni-list.si/_pdf/2021/Ur/u2021073.pdf
2021-05-17,,,Gledalci šport,Dovoljena je prisotnost gledalcev na športnih prireditvah do 50 % zasedenosti (pogoj PCT),https://www.uradni-list.si/_pdf/2021/Ur/u2021073.pdf
2021-05-17,,,Srednje šole in fakultete,Srednje šole in fakultete lahko delujejo brez pogojev,https://www.uradni-list.si/_pdf/2021/Ur/u2021073.pdf
2021-05-22,,,Shodi,"Na organiziranih javnih shodih in prireditvah ni več omejitve zbiranja, le predpisana razdalja",
2021-06-07,,,Omejitev obiskovalcev,Zasedenost v nastanitvenih obratih ter na kulturnih in športnih prireditvah se poveča iz 50% na 75%,https://www.uradni-list.si/_pdf/2021/Ur/u2021089.pdf
2021-06-19,,,Meje,"Sprememba režima na meji, pogoj PCT za oranžne države in PCR+karantena za rdeče (razen cepljeni in preboleli)",https://www.uradni-list.si/_pdf/2021/Ur/u2021098.pdf
2021-06-21,,,Storitve in lokali,"Sprostijo se skoraj vse storitve, odpravi se časovna omejitev delovanja lokalov in restavracij",https://www.uradni-list.si/_pdf/2021/Ur/u2021096.pdf
2021-07-05,,,Maske (sproščanje),"Na javnih prireditvah (kulturne, športne) in v gostinski, kongresni in igralniški dejavnosti, kjer velja pogoj PCT za obiskovalce, niso več obvezne maske",https://www.uradni-list.si/_pdf/2021/Ur/u2021104.pdf
2021-07-05,,,Sproščanje omejitev,"Sprostijo se omejitve pri kulturnih in športnih dogodkih (omejitev števila ljudi v zaprtih prostorih, max zasedenost kapacitet itd). ",https://www.uradni-list.si/_pdf/2021/Ur/u2021104.pdf
2021-07-15,,,Meje,"Ukinejo se seznami, za prehod iz vseh držav pogoj PCT ali 10-dni karantene",http://www.pisrs.si/Pis.web/pregledPredpisa?id=ODLO2542
2021-08-16,,,Maske ,Ponovno so obvezne maske na javnih kulturnih prireditvah,https://www.uradni-list.si/glasilo-uradni-list-rs/vsebina/2021-01-2710?sop=2021-01-2710
2021-08-23,,,PCT pri rekreativni vadbi,Pogoj PCT obvezen tudi za udeležence rekreativne vadbe,https://www.uradni-list.si/glasilo-uradni-list-rs/vsebina/2021-01-2749?sop=2021-01-2749
2021-09-06,,,PCT pri dejavnostih,"Pogoj PCT morajo izpolnjevati vse osebe, ki pri opravljanju dela prihajajo v neposreden stik z drugimi osebami.",https://www.gov.si/novice/2021-09-04-vlada-izdala-odlok-o-nacinu-izpolnjevanja-pogoja-prebolevnosti-cepljenja-in-testiranja-za-zajezitev-sirjenja-okuzb-z-virusom-sars-cov-2/
2021-09-15,,,PCT za vse delavce in uporabnike,"Pogoj PCT morajo izpolnjevati vsi, ki opravljajo delo in vsi uporabniki storitev",https://www.uradni-list.si/glasilo-uradni-list-rs/vsebina/2021-01-2870?sop=2021-01-2870
2021-09-30,,,Maske (sproščanje),"Maske niso obvezne v okoljih, kjer vsi izpolnjujejo pogoj PC in v zaprtih javnih krajih, kjer se nudi priprava in strežba jedi in pijač",https://www.uradni-list.si/glasilo-uradni-list-rs/vsebina/2021-01-2979?sop=2021-01-2979
2021-11-08,,,Zbiranje,"Prepovedano je zbiranje ljudi (razen družinski člani in skupno gospodinjstvo), slavja, poroke",https://www.uradni-list.si/glasilo-uradni-list-rs/vsebina/2021-01-3459?sop=2021-01-3459
2021-11-08,,,Šport in kultura,Omejitve glede športnih in kulturnih prireditev (samo prireditve s sedišči in prostim sedežem med gledalci),https://www.uradni-list.si/glasilo-uradni-list-rs/vsebina/2021-01-3459?sop=2021-01-3459
2021-11-08,,,Gostinstvo in diskoteke,"Zaprejo se diskoteke, delovanje gostinstva (bari restavracije) le med 5.00 in 22.00 (sedeča postrežba)",https://www.uradni-list.si/glasilo-uradni-list-rs/vsebina/2021-01-3459?sop=2021-01-3459
2022-02-19,,,Ukinitev karanten,Ukine se obvezna karantena za stike okuženih,
2022-02-21,,,Sprostitev vseh ukrepov,"Sprostijo se vsi ukrepi, ohranijo se le maske v notranjih prostorih in PCT v zdravstvu in socialnem varstvu",http://www.pisrs.si/Pis.web/pregledPredpisa?id=ODLO2661
2022-04-14,,,Ukinitev mask,"Maske niso več potrebne nikjer, razen v zdravstvu in socialnovarstvenih zavodih",https://www.gov.si/novice/2022-04-14-uporaba-zascitnih-mask-v-zaprtih-javnih-prostorih-ni-vec-obvezna-vendar-je-priporocena/
