date,age.male.0-4.todate,age.male.5-14.todate,age.male.15-24.todate,age.male.25-34.todate,age.male.35-44.todate,age.male.45-54.todate,age.male.55-64.todate,age.male.65-74.todate,age.male.75-84.todate,age.male.85+.todate,age.male.todate,age.female.0-4.todate,age.female.5-14.todate,age.female.15-24.todate,age.female.25-34.todate,age.female.35-44.todate,age.female.45-54.todate,age.female.55-64.todate,age.female.65-74.todate,age.female.75-84.todate,age.female.85+.todate,age.female.todate,age.unknown.0-4.todate,age.unknown.5-14.todate,age.unknown.15-24.todate,age.unknown.25-34.todate,age.unknown.35-44.todate,age.unknown.45-54.todate,age.unknown.55-64.todate,age.unknown.65-74.todate,age.unknown.75-84.todate,age.unknown.85+.todate,age.unknown.todate,age.0-4.todate,age.5-14.todate,age.15-24.todate,age.25-34.todate,age.35-44.todate,age.45-54.todate,age.55-64.todate,age.65-74.todate,age.75-84.todate,age.85+.todate,age.todate
2020-12-25,291,997,4791,8909,10370,10369,7872,4511,3110,1502,52722,251,891,4870,9490,11816,12563,8032,3876,4517,5227,61533,,,,,,,,,,,,542,1888,9661,18399,22186,22932,15904,8387,7627,6729,114255
2020-12-26,292,1003,4807,8964,10429,10433,7913,4549,3127,1509,53026,252,893,4898,9543,11881,12630,8064,3902,4541,5248,61852,,,,,,,,,,,,544,1896,9705,18507,22310,23063,15977,8451,7668,6757,114878
2020-12-27,299,1007,4817,9000,10478,10482,7953,4567,3148,1520,53271,253,898,4921,9594,11945,12676,8101,3919,4561,5272,62140,,,,,,,,,,,,552,1905,9738,18594,22423,23158,16054,8486,7709,6792,115411
2020-12-28,302,1015,4892,9170,10642,10660,8106,4667,3199,1542,54195,259,907,4989,9783,12150,12896,8252,4026,4614,5332,63208,,,,,,,,,,,,561,1922,9881,18953,22792,23556,16358,8693,7813,6874,117403
2020-12-29,308,1030,4988,9376,10864,10854,8314,4793,3258,1566,55351,265,924,5081,9975,12412,13120,8451,4143,4705,5406,64482,,,,,,,,,,,,573,1954,10069,19351,23276,23974,16765,8936,7963,6972,119833
2020-12-30,316,1052,5090,9576,11053,11058,8517,4908,3325,1579,56474,267,941,5215,10198,12659,13371,8659,4244,4781,5453,65788,,,,,,,,,,,,583,1993,10305,19774,23712,24429,17176,9152,8106,7032,122262
2020-12-31,324,1070,5169,9732,11201,11210,8651,4980,3372,1592,57301,275,957,5303,10345,12877,13542,8796,4316,4838,5484,66733,,,,,,,,,,,,599,2027,10472,20077,24078,24752,17447,9296,8210,7076,124034
2021-01-01,327,1074,5178,9763,11239,11241,8674,5000,3387,1596,57479,276,960,5320,10388,12919,13573,8826,4336,4857,5498,66953,,,,,,,,,,,,603,2034,10498,20151,24158,24814,17500,9336,8244,7094,124432
2021-01-02,332,1082,5214,9827,11315,11304,8735,5046,3419,1608,57882,276,965,5345,10450,12982,13635,8895,4364,4883,5516,67311,,,,,,,,,,,,608,2047,10559,20277,24297,24939,17630,9410,8302,7124,125193
2021-01-03,333,1091,5256,9897,11383,11371,8780,5075,3436,1616,58238,276,970,5366,10523,13064,13725,8947,4397,4917,5536,67721,,,,,,,,,,,,609,2061,10622,20420,24447,25096,17727,9472,8353,7152,125959
2021-01-04,336,1105,5373,10160,11615,11631,8969,5187,3504,1630,59510,282,988,5478,10770,13351,13992,9136,4489,4984,5584,69054,,,,,,,,,,,,618,2093,10851,20930,24966,25623,18105,9676,8488,7214,128564
2021-01-05,343,1134,5540,10478,11969,11928,9221,5321,3563,1660,61157,292,1011,5671,11075,13693,14331,9400,4624,5084,5654,70835,,,,,,,,,,,,635,2145,11211,21553,25662,26259,18621,9945,8647,7314,131992
2021-01-06,348,1155,5688,10714,12226,12176,9407,5432,3631,1685,62462,302,1033,5818,11304,13981,14600,9601,4743,5144,5701,72227,,,,,,,,,,,,650,2188,11506,22018,26207,26776,19008,10175,8775,7386,134689
2021-01-07,352,1173,5803,10886,12403,12357,9543,5538,3703,1705,63463,305,1053,5914,11470,14181,14784,9766,4837,5222,5778,73310,,,,,,,,,,,,657,2226,11717,22356,26584,27141,19309,10375,8925,7483,136773
2021-01-08,360,1187,5907,11030,12581,12517,9680,5639,3746,1721,64368,311,1071,6009,11634,14375,14960,9908,4922,5276,5801,74267,,,,,,,,,,,,671,2258,11916,22664,26956,27477,19588,10561,9022,7522,138635
2021-01-09,369,1199,5937,11098,12648,12571,9729,5683,3772,1731,64737,312,1085,6044,11678,14455,15027,9955,4961,5314,5830,74661,,,,,,,,,,,,681,2284,11981,22776,27103,27598,19684,10644,9086,7561,139398
2021-01-10,370,1204,5950,11139,12689,12603,9767,5710,3787,1736,64955,315,1087,6059,11716,14491,15056,9983,4978,5331,5853,74869,,,,,,,,,,,,685,2291,12009,22855,27180,27659,19750,10688,9118,7589,139824
2021-01-11,375,1219,6019,11302,12884,12797,9915,5806,3840,1762,65919,322,1098,6131,11869,14674,15261,10097,5064,5388,5911,75815,,,,,,,,,,,,697,2317,12150,23171,27558,28058,20012,10870,9228,7673,141734
2021-01-12,383,1234,6103,11474,13095,12982,10062,5902,3900,1778,66913,330,1119,6221,12032,14876,15502,10263,5156,5465,5961,76925,,,,,,,,,,,,713,2353,12324,23506,27971,28484,20325,11058,9365,7739,143838
2021-01-13,388,1247,6172,11629,13279,13142,10207,5990,3941,1794,67789,340,1138,6290,12172,15065,15672,10423,5235,5530,5992,77857,,,,,,,,,,,,728,2385,12462,23801,28344,28814,20630,11225,9471,7786,145646
2021-01-14,397,1267,6215,11754,13409,13291,10326,6053,3992,1805,68509,346,1153,6346,12286,15213,15820,10531,5315,5595,6033,78638,,,,,,,,,,,,743,2420,12561,24040,28622,29111,20857,11368,9587,7838,147147
2021-01-15,405,1277,6294,11879,13542,13451,10427,6129,4031,1817,69252,353,1168,6412,12411,15365,15980,10659,5382,5651,6063,79444,,,,,,,,,,,,758,2445,12706,24290,28907,29431,21086,11511,9682,7880,148696
2021-01-16,409,1282,6317,11926,13604,13508,10473,6151,4049,1826,69545,353,1174,6433,12457,15423,16023,10704,5410,5668,6080,79725,,,,,,,,,,,,762,2456,12750,24383,29027,29531,21177,11561,9717,7906,149270
2021-01-17,411,1282,6335,11944,13636,13532,10496,6169,4055,1835,69695,353,1177,6445,12478,15451,16046,10728,5426,5680,6091,79875,,,,,,,,,,,,764,2459,12780,24422,29087,29578,21224,11595,9735,7926,149570
2021-01-18,415,1294,6397,12107,13821,13686,10627,6245,4095,1855,70542,360,1192,6512,12637,15614,16205,10859,5498,5730,6128,80735,,,,,,,,,,,,775,2486,12909,24744,29435,29891,21486,11743,9825,7983,151277
2021-01-19,428,1318,6444,12263,13982,13859,10784,6320,4140,1864,71402,367,1209,6574,12759,15792,16388,10995,5571,5783,6154,81592,,,,,,,,,,,,795,2527,13018,25022,29774,30247,21779,11891,9923,8018,152994
2021-01-20,447,1334,6506,12383,14116,13994,10863,6386,4189,1876,72094,377,1220,6625,12890,15938,16552,11105,5653,5826,6172,82358,,,,,,,,,,,,824,2554,13131,25273,30054,30546,21968,12039,10015,8048,154452
2021-01-21,453,1353,6560,12517,14243,14141,10971,6458,4217,1894,72807,380,1233,6690,13011,16056,16704,11220,5717,5871,6222,83104,,,,,,,,,,,,833,2586,13250,25528,30299,30845,22191,12175,10088,8116,155911
2021-01-22,467,1375,6626,12628,14392,14272,11060,6537,4253,1903,73513,385,1258,6757,13134,16213,16866,11340,5783,5923,6259,83918,,,,,,,,,,,,852,2633,13383,25762,30605,31138,22400,12320,10176,8162,157431
2021-01-23,471,1380,6646,12673,14443,14315,11103,6562,4270,1907,73770,390,1264,6781,13178,16264,16911,11386,5817,5941,6270,84202,,,,,,,,,,,,861,2644,13427,25851,30707,31226,22489,12379,10211,8177,157972
2021-01-24,475,1382,6656,12701,14476,14348,11119,6570,4279,1915,73921,390,1267,6792,13206,16279,16943,11404,5833,5958,6276,84348,,,,,,,,,,,,865,2649,13448,25907,30755,31291,22523,12403,10237,8191,158269
2021-01-25,480,1398,6710,12819,14632,14519,11267,6635,4308,1924,74692,399,1287,6858,13334,16491,17127,11548,5896,6007,6312,85259,,,,,,,,,,,,879,2685,13568,26153,31123,31646,22815,12531,10315,8236,159951
2021-01-26,495,1426,6788,12968,14832,14728,11411,6713,4343,1934,75638,407,1314,6932,13476,16676,17321,11694,5984,6048,6338,86190,,,,,,,,,,,,902,2740,13720,26444,31508,32049,23105,12697,10391,8272,161828
2021-01-27,504,1450,6856,13099,14984,14908,11548,6784,4364,1943,76440,412,1336,6989,13597,16817,17485,11794,6057,6088,6354,86929,,,,,,,,,,,,916,2786,13845,26696,31801,32393,23342,12841,10452,8297,163369
2021-01-28,511,1480,6919,13201,15108,15021,11651,6836,4399,1955,77081,420,1368,7059,13692,16959,17606,11883,6111,6114,6381,87593,,,,,,,,,,,,931,2848,13978,26893,32067,32627,23534,12947,10513,8336,164674
2021-01-29,518,1510,6984,13301,15223,15132,11737,6896,4422,1968,77691,434,1395,7126,13809,17094,17746,11981,6166,6142,6392,88285,,,,,,,,,,,,952,2905,14110,27110,32317,32878,23718,13062,10564,8360,165976
2021-01-30,523,1527,7023,13338,15282,15183,11784,6925,4430,1971,77986,438,1412,7153,13853,17156,17790,12025,6191,6157,6403,88578,,,,,,,,,,,,961,2939,14176,27191,32438,32973,23809,13116,10587,8374,166564
2021-01-31,526,1530,7032,13368,15308,15210,11809,6941,4441,1973,78138,440,1417,7169,13887,17206,17824,12054,6201,6166,6410,88774,,,,,,,,,,,,966,2947,14201,27255,32514,33034,23863,13142,10607,8383,166912
2021-02-01,532,1552,7095,13478,15445,15343,11921,6980,4467,1985,78798,449,1442,7231,14014,17426,18013,12180,6254,6192,6429,89630,,,,,,,,,,,,981,2994,14326,27492,32871,33356,24101,13234,10659,8414,168428
2021-02-02,547,1575,7162,13607,15632,15513,12031,7052,4502,2002,79623,465,1471,7314,14115,17587,18145,12292,6312,6227,6443,90371,,,,,,,,,,,,1012,3046,14476,27722,33219,33658,24323,13364,10729,8445,169994
2021-02-03,559,1610,7221,13701,15757,15642,12114,7112,4530,2011,80257,474,1508,7360,14221,17712,18264,12382,6374,6255,6454,91004,,,,,,,,,,,,1033,3118,14581,27922,33469,33906,24496,13486,10785,8465,171261
2021-02-04,570,1636,7275,13780,15843,15725,12169,7157,4558,2019,80732,483,1526,7412,14310,17820,18343,12435,6411,6279,6470,91489,,,,,,,,,,,,1053,3162,14687,28090,33663,34068,24604,13568,10837,8489,172221
2021-02-05,583,1660,7319,13854,15944,15802,12250,7190,4575,2026,81203,489,1556,7464,14402,17913,18450,12493,6447,6305,6482,92001,,,,,,,,,,,,1072,3216,14783,28256,33857,34252,24743,13637,10880,8508,173204
2021-02-06,592,1671,7341,13890,16000,15834,12284,7214,4582,2031,81439,493,1569,7486,14447,17971,18490,12526,6469,6325,6487,92263,,,,,,,,,,,,1085,3240,14827,28337,33971,34324,24810,13683,10907,8518,173702
2021-02-07,593,1676,7353,13916,16039,15865,12307,7227,4590,2032,81598,496,1572,7500,14474,18000,18515,12541,6482,6339,6493,92412,,,,,,,,,,,,1089,3248,14853,28390,34039,34380,24848,13709,10929,8525,174010
2021-02-08,596,1679,7360,13934,16068,15893,12329,7246,4595,2034,81734,500,1577,7515,14498,18051,18558,12579,6494,6345,6497,92614,,,,,,,,,,,,1096,3256,14875,28432,34119,34451,24908,13740,10940,8531,174348
2021-02-09,604,1705,7400,14025,16204,16006,12411,7284,4620,2040,82299,508,1599,7581,14638,18261,18723,12699,6528,6369,6512,93418,,,,,,,,,,,,1112,3304,14981,28663,34465,34729,25110,13812,10989,8552,175717
2021-02-10,615,1732,7463,14132,16332,16120,12497,7318,4643,2046,82898,515,1636,7649,14782,18416,18866,12797,6577,6400,6519,94157,,,,,,,,,,,,1130,3368,15112,28914,34748,34986,25294,13895,11043,8565,177055
2021-02-11,624,1750,7526,14216,16428,16212,12558,7354,4661,2049,83378,525,1664,7711,14868,18541,18954,12892,6614,6426,6529,94724,,,,,,,,,,,,1149,3414,15237,29084,34969,35166,25450,13968,11087,8578,178102
2021-02-12,632,1784,7561,14283,16525,16303,12634,7387,4677,2058,83844,533,1698,7765,14952,18649,19058,12973,6649,6443,6531,95251,,,,,,,,,,,,1165,3482,15326,29235,35174,35361,25607,14036,11120,8589,179095
2021-02-13,639,1793,7575,14310,16563,16333,12657,7405,4689,2061,84025,536,1706,7779,14985,18696,19097,12999,6666,6452,6539,95455,,,,,,,,,,,,1175,3499,15354,29295,35259,35430,25656,14071,11141,8600,179480
2021-02-14,640,1803,7582,14334,16589,16359,12671,7417,4695,2061,84151,538,1712,7788,15009,18716,19121,13016,6672,6459,6542,95573,,,,,,,,,,,,1178,3515,15370,29343,35305,35480,25687,14089,11154,8603,179724
2021-02-15,642,1840,7611,14403,16644,16426,12723,7442,4707,2064,84502,546,1731,7824,15068,18813,19194,13076,6692,6469,6553,95966,,,,,,,,,,,,1188,3571,15435,29471,35457,35620,25799,14134,11176,8617,180468
2021-02-16,653,1878,7664,14486,16742,16524,12810,7484,4727,2073,85041,559,1765,7888,15142,18908,19308,13173,6732,6494,6558,96527,,,,,,,,,,,,1212,3643,15552,29628,35650,35832,25983,14216,11221,8631,181568
2021-02-17,661,1901,7719,14551,16839,16594,12858,7511,4743,2079,85456,566,1793,7927,15208,19012,19398,13225,6774,6520,6563,96986,,,,,,,,,,,,1227,3694,15646,29759,35851,35992,26083,14285,11263,8642,182442
2021-02-18,669,1928,7766,14611,16930,16678,12913,7553,4769,2085,85902,567,1817,7993,15265,19103,19487,13277,6816,6551,6574,97450,,,,,,,,,,,,1236,3745,15759,29876,36033,36165,26190,14369,11320,8659,183352
2021-02-19,678,1973,7814,14677,17014,16778,12967,7599,4782,2091,86373,577,1859,8036,15342,19209,19575,13346,6850,6567,6578,97939,,,,,,,,,,,,1255,3832,15850,30019,36223,36353,26313,14449,11349,8669,184312
2021-02-20,682,1995,7833,14706,17048,16811,12992,7619,4788,2093,86567,581,1879,8063,15388,19241,19606,13377,6871,6576,6582,98164,,,,,,,,,,,,1263,3874,15896,30094,36289,36417,26369,14490,11364,8675,184731
2021-02-21,686,2005,7845,14724,17073,16825,13011,7631,4797,2094,86691,581,1890,8071,15413,19266,19628,13394,6876,6584,6586,98289,,,,,,,,,,,,1267,3895,15916,30137,36339,36453,26405,14507,11381,8680,184980
2021-02-22,693,2038,7882,14788,17162,16892,13066,7678,4821,2097,87117,591,1921,8128,15479,19368,19719,13463,6912,6595,6590,98766,,,,,,,,,,,,1284,3959,16010,30267,36530,36611,26529,14590,11416,8687,185883
2021-02-23,701,2076,7925,14857,17259,17006,13142,7722,4841,2101,87630,603,1966,8198,15563,19491,19821,13535,6964,6610,6597,99348,,,,,,,,,,,,1304,4042,16123,30420,36750,36827,26677,14686,11451,8698,186978
2021-02-24,714,2103,7974,14917,17344,17065,13205,7759,4855,2104,88040,613,2002,8242,15622,19580,19900,13594,7003,6634,6607,99797,,,,,,,,,,,,1327,4105,16216,30539,36924,36965,26799,14762,11489,8711,187837
2021-02-25,717,2142,8029,14968,17427,17145,13273,7805,4880,2106,88492,617,2046,8288,15687,19688,19979,13650,7045,6656,6609,100265,,,,,,,,,,,,1334,4188,16317,30655,37115,37124,26923,14850,11536,8715,188757
2021-02-26,722,2182,8080,15011,17526,17226,13336,7861,4900,2113,88957,626,2075,8351,15746,19779,20074,13710,7098,6672,6618,100749,,,,,,,,,,,,1348,4257,16431,30757,37305,37300,27046,14959,11572,8731,189706
2021-02-27,725,2204,8108,15046,17556,17263,13362,7884,4908,2114,89170,626,2093,8382,15784,19829,20117,13737,7116,6686,6620,100990,,,,,,,,,,,,1351,4297,16490,30830,37385,37380,27099,15000,11594,8734,190160
2021-02-28,730,2214,8126,15060,17576,17286,13376,7894,4914,2115,89291,627,2102,8393,15806,19859,20134,13750,7125,6693,6625,101114,,,,,,,,,,,,1357,4316,16519,30866,37435,37420,27126,15019,11607,8740,190405
2021-03-01,733,2247,8155,15100,17631,17346,13417,7934,4929,2116,89608,632,2130,8430,15869,19944,20212,13803,7161,6714,6630,101525,,,,,,,1,,,,1,1365,4377,16585,30969,37575,37558,27221,15095,11643,8746,191134
2021-03-02,739,2292,8215,15179,17744,17461,13491,7990,4955,2123,90189,638,2187,8510,15943,20068,20325,13893,7212,6742,6637,102155,,,,,,,1,,,,1,1377,4479,16725,31122,37812,37786,27385,15202,11697,8760,192345
2021-03-03,748,2344,8278,15258,17850,17541,13561,8022,4972,2126,90700,649,2233,8557,16017,20169,20416,13964,7256,6765,6640,102666,,,,,,,1,,,,1,1397,4577,16835,31275,38019,37957,27526,15278,11737,8766,193367
2021-03-04,749,2388,8331,15306,17924,17609,13624,8072,4985,2127,91115,657,2275,8617,16070,20261,20486,14033,7307,6787,6643,103136,,,,,,,1,,,,1,1406,4663,16948,31376,38185,38095,27658,15379,11772,8770,194252
2021-03-05,752,2434,8390,15359,18005,17685,13688,8097,5007,2132,91549,667,2322,8679,16134,20354,20567,14094,7345,6815,6650,103627,,,,,1,,1,,,,2,1419,4756,17069,31493,38360,38252,27783,15442,11822,8782,195178
2021-03-06,753,2451,8416,15383,18046,17719,13715,8118,5016,2137,91754,669,2331,8703,16161,20391,20605,14117,7359,6817,6653,103806,,,,,1,,1,,,,2,1422,4782,17119,31544,38438,38324,27833,15477,11833,8790,195562
2021-03-07,753,2462,8427,15402,18070,17732,13726,8128,5017,2138,91855,670,2338,8709,16174,20412,20629,14131,7372,6826,6654,103915,,,,,1,,1,,,,2,1423,4800,17136,31576,38483,38361,27858,15500,11843,8792,195772
2021-03-08,754,2493,8459,15453,18137,17805,13779,8158,5031,2143,92212,676,2372,8756,16215,20495,20703,14182,7407,6837,6658,104301,,,,,1,,1,,,,2,1430,4865,17215,31668,38633,38508,27962,15565,11868,8801,196515
2021-03-09,760,2534,8500,15524,18239,17881,13851,8194,5054,2147,92684,679,2410,8830,16273,20597,20794,14244,7439,6860,6662,104788,,,,,1,,1,,,,2,1439,4944,17330,31797,38837,38675,28096,15633,11914,8809,197474
2021-03-10,765,2587,8540,15582,18309,17939,13911,8232,5067,2150,93082,684,2450,8887,16337,20700,20882,14295,7475,6875,6666,105251,,,,,1,,1,,,,2,1449,5037,17427,31919,39010,38821,28207,15707,11942,8816,198335
2021-03-11,768,2621,8594,15631,18386,18005,13949,8272,5082,2154,93462,691,2479,8933,16399,20766,20957,14345,7507,6892,6674,105643,,,,,1,,1,,,,2,1459,5100,17527,32030,39153,38962,28295,15779,11974,8828,199107
2021-03-12,773,2660,8645,15697,18465,18080,14007,8306,5095,2158,93886,691,2502,8981,16460,20856,21050,14399,7549,6902,6680,106070,,,,,2,,1,,,,3,1464,5162,17626,32157,39323,39130,28407,15855,11997,8838,199959
2021-03-13,782,2680,8679,15718,18506,18121,14041,8322,5106,2162,94117,692,2530,9004,16505,20905,21090,14429,7571,6912,6683,106321,,,,,2,,1,,,,3,1474,5210,17683,32223,39413,39211,28471,15893,12018,8845,200441
2021-03-14,784,2689,8688,15730,18531,18145,14051,8330,5112,2164,94224,693,2535,9014,16518,20932,21107,14441,7580,6914,6685,106419,,,,,2,,1,,,,3,1477,5224,17702,32248,39465,39252,28493,15910,12026,8849,200646
2021-03-15,790,2729,8733,15794,18621,18226,14102,8362,5126,2171,94654,695,2572,9059,16587,21065,21186,14511,7606,6936,6692,106909,,,1,,2,,1,,,,4,1485,5301,17793,32381,39688,39412,28614,15968,12062,8863,201567
2021-03-16,795,2788,8798,15871,18718,18311,14174,8413,5145,2175,95188,701,2623,9136,16652,21177,21296,14585,7656,6960,6702,107488,,,1,,2,,1,,,,4,1496,5411,17935,32523,39897,39607,28760,16069,12105,8877,202680
2021-03-17,801,2852,8852,15939,18816,18392,14239,8456,5166,2176,95689,705,2672,9192,16713,21264,21394,14647,7698,6975,6703,107963,,,1,,2,,1,,,,4,1506,5524,18045,32652,40082,39786,28887,16154,12141,8879,203656
2021-03-18,807,2905,8906,16001,18905,18485,14291,8498,5187,2178,96163,716,2712,9242,16765,21371,21473,14707,7738,6997,6711,108432,,,1,,2,,1,,,,4,1523,5617,18149,32766,40278,39958,28999,16236,12184,8889,204599
2021-03-19,815,2953,8978,16064,19007,18571,14357,8546,5209,2183,96683,719,2769,9304,16830,21475,21555,14772,7796,7009,6716,108945,,,1,,2,,1,,,,4,1534,5722,18283,32894,40484,40126,29130,16342,12218,8899,205632
2021-03-20,815,2977,9010,16086,19059,18606,14394,8571,5215,2183,96916,722,2800,9336,16873,21541,21596,14810,7820,7015,6717,109230,,,1,,2,,1,,,,4,1537,5777,18347,32959,40602,40202,29205,16391,12230,8900,206150
2021-03-21,815,2990,9029,16107,19086,18630,14417,8582,5221,2184,97061,722,2812,9350,16899,21575,21622,14829,7830,7018,6718,109375,,,1,,2,,1,,,,4,1537,5802,18380,33006,40663,40252,29247,16412,12239,8902,206440
2021-03-22,821,3033,9096,16164,19179,18709,14491,8623,5231,2188,97535,729,2840,9403,16956,21721,21717,14906,7861,7030,6723,109886,,,1,,2,,1,,,,4,1550,5873,18500,33120,40902,40426,29398,16484,12261,8911,207425
2021-03-23,831,3105,9158,16244,19304,18850,14565,8682,5246,2190,98175,741,2897,9473,17026,21869,21848,14989,7909,7045,6738,110535,,,1,,2,,1,,,,4,1572,6002,18632,33270,41175,40698,29555,16591,12291,8928,208714
2021-03-24,839,3163,9236,16312,19404,18951,14639,8717,5266,2194,98721,749,2961,9538,17117,22016,21939,15061,7965,7060,6745,111151,,,1,,2,1,1,,,,5,1588,6124,18775,33429,41422,40891,29701,16682,12326,8939,209877
2021-03-25,846,3218,9305,16372,19485,19036,14708,8759,5285,2195,99209,757,3007,9598,17197,22141,22041,15117,8006,7079,6757,111700,,,1,,2,1,1,,,,5,1603,6225,18904,33569,41628,41078,29826,16765,12364,8952,210914
2021-03-26,854,3295,9377,16455,19607,19160,14788,8802,5300,2198,99836,769,3078,9663,17268,22270,22151,15205,8060,7098,6763,112325,,,1,,2,1,1,,,,5,1623,6373,19041,33723,41879,41312,29994,16862,12398,8961,212166
2021-03-27,859,3335,9431,16506,19655,19215,14828,8825,5306,2202,100162,771,3118,9697,17291,22349,22205,15246,8086,7110,6767,112640,,,1,,2,1,1,,,,5,1630,6453,19129,33797,42006,41421,30075,16911,12416,8969,212807
2021-03-28,861,3356,9446,16529,19679,19233,14844,8838,5310,2203,100299,772,3129,9713,17311,22383,22237,15264,8094,7117,6771,112791,,,1,,2,1,1,,,,5,1633,6485,19160,33840,42064,41471,30109,16932,12427,8974,213095
2021-03-29,867,3421,9504,16596,19781,19345,14905,8873,5321,2207,100820,781,3175,9780,17403,22496,22366,15328,8121,7125,6779,113354,,,1,,2,1,1,,,,5,1648,6596,19285,33999,42279,41712,30234,16994,12446,8986,214179
2021-03-30,879,3492,9594,16711,19940,19511,15008,8936,5330,2208,101609,790,3244,9876,17503,22647,22525,15440,8184,7140,6788,114137,,,1,,2,1,1,,,,5,1669,6736,19471,34214,42589,42037,30449,17120,12470,8996,215751
2021-03-31,886,3567,9688,16791,20060,19633,15082,8985,5344,2208,102244,797,3308,9968,17604,22803,22646,15529,8236,7156,6792,114839,,,2,,2,1,1,,,,6,1683,6875,19658,34395,42865,42280,30612,17221,12500,9000,217089
2021-04-01,895,3623,9768,16869,20178,19749,15152,9045,5349,2210,102838,800,3368,10041,17690,22930,22736,15604,8280,7169,6798,115416,,,2,,2,1,1,,,,6,1695,6991,19811,34559,43110,42486,30757,17325,12518,9008,218260
2021-04-02,906,3674,9853,16950,20300,19876,15242,9095,5360,2215,103471,810,3436,10146,17764,23070,22848,15681,8344,7179,6804,116082,,,2,,2,1,1,,,,6,1716,7110,20001,34714,43372,42725,30924,17439,12539,9019,219559
2021-04-03,909,3705,9903,17004,20368,19942,15276,9121,5367,2218,103813,816,3465,10211,17816,23147,22908,15716,8380,7193,6809,116461,,,2,,2,1,1,,,,6,1725,7170,20116,34820,43517,42851,30993,17501,12560,9027,220280
2021-04-04,912,3717,9922,17020,20406,19961,15293,9130,5368,2220,103949,817,3481,10235,17833,23173,22932,15738,8391,7197,6811,116608,,,2,,2,1,1,,,,6,1729,7198,20159,34853,43581,42894,31032,17521,12565,9031,220563
2021-04-05,912,3729,9937,17032,20427,19986,15318,9140,5372,2223,104076,818,3491,10251,17850,23208,22956,15757,8407,7204,6812,116754,,,2,,2,1,1,,,,6,1730,7220,20190,34882,43637,42943,31076,17547,12576,9035,220836
2021-04-06,920,3767,9996,17104,20534,20096,15408,9193,5380,2226,104624,825,3547,10325,17933,23348,23074,15847,8457,7220,6821,117397,,,2,,2,1,1,,,,6,1745,7314,20323,35037,43884,43171,31256,17650,12600,9047,222027
2021-04-07,929,3828,10074,17206,20692,20240,15504,9262,5401,2228,105364,827,3605,10418,18046,23513,23238,15945,8530,7233,6831,118186,,,2,,2,1,1,,,,6,1756,7433,20494,35252,44207,43479,31450,17792,12634,9059,223556
2021-04-08,938,3879,10161,17287,20814,20341,15602,9320,5423,2230,105995,830,3645,10494,18114,23682,23356,16033,8598,7248,6839,118839,,,2,,2,1,1,,,,6,1768,7524,20657,35401,44498,43698,31636,17918,12671,9069,224840
2021-04-09,943,3925,10216,17367,20933,20449,15694,9372,5437,2231,106567,834,3707,10580,18202,23821,23492,16120,8659,7261,6847,119523,,,2,,2,1,1,,,,6,1777,7632,20798,35569,44756,43942,31815,18031,12698,9078,226096
2021-04-10,949,3955,10244,17397,20990,20495,15730,9398,5438,2232,106828,839,3734,10604,18245,23881,23545,16159,8681,7273,6850,119811,,,2,,2,1,1,,,,6,1788,7689,20850,35642,44873,44041,31890,18079,12711,9082,226645
2021-04-11,950,3981,10256,17410,21023,20521,15748,9407,5443,2234,106973,839,3746,10619,18265,23916,23572,16175,8692,7280,6853,119957,,,2,,2,1,1,,,,6,1789,7727,20877,35675,44941,44094,31924,18099,12723,9087,226936
2021-04-12,956,4028,10317,17474,21137,20623,15811,9447,5448,2238,107479,843,3793,10687,18344,24016,23679,16240,8743,7293,6863,120501,,,2,,2,1,1,,,,6,1799,7821,21006,35818,45155,44303,32052,18190,12741,9101,227986
2021-04-13,966,4079,10378,17560,21249,20741,15905,9492,5460,2240,108070,851,3850,10768,18435,24136,23787,16341,8805,7307,6866,121146,,,2,,2,1,1,,,,6,1817,7929,21148,35995,45387,44529,32247,18297,12767,9106,229222
2021-04-14,972,4123,10431,17619,21328,20804,15971,9522,5474,2244,108488,856,3890,10819,18487,24240,23881,16401,8850,7321,6875,121620,,,2,,2,1,1,,,,6,1828,8013,21252,36106,45570,44686,32373,18372,12795,9119,230114
2021-04-15,976,4163,10485,17660,21410,20889,16023,9573,5491,2247,108917,861,3918,10890,18536,24316,23954,16453,8893,7346,6885,122052,,,3,,2,1,1,,,,7,1837,8081,21378,36196,45728,44844,32477,18466,12837,9132,230976
2021-04-16,979,4195,10531,17713,21471,20953,16080,9610,5503,2250,109285,872,3948,10944,18581,24389,24031,16501,8934,7363,6893,122456,,,3,,2,1,1,,,,7,1851,8143,21478,36294,45862,44985,32582,18544,12866,9143,231748
2021-04-17,986,4218,10564,17743,21511,20994,16099,9632,5507,2256,109510,876,3963,10967,18617,24436,24080,16531,8964,7376,6896,122706,,,3,,2,1,2,,,,8,1862,8181,21534,36360,45949,45075,32632,18596,12883,9152,232224
2021-04-18,986,4229,10573,17766,21526,21019,16118,9638,5509,2258,109622,877,3970,10983,18636,24456,24101,16547,8975,7382,6900,122827,,,3,,2,1,2,,,,8,1863,8199,21559,36402,45984,45121,32667,18613,12891,9158,232457
2021-04-19,997,4256,10614,17791,21600,21069,16162,9662,5522,2259,109932,881,3998,11033,18688,24533,24175,16604,9017,7400,6912,123241,,,3,,2,1,2,,,,8,1878,8254,21650,36479,46135,45245,32768,18679,12922,9171,233181
