date,cases.confirmed,cases.confirmed.todate,cases.active,cases.closed.todate,cases.recovered.todate,cases.rh.occupant.confirmed.todate,cases.hs.employee.confirmed.todate,cases.rh.employee.confirmed.todate,cases.vaccinated.confirmed.todate
2021-07-24,32,258669,840,257829,253401,12245,,,781
2021-07-25,21,258690,850,257840,253412,12245,,,786
2021-07-26,106,258796,872,257924,253496,12245,,,797
2021-07-27,85,258881,874,258007,253579,12245,,,809
2021-07-28,99,258980,917,258063,253635,12245,,,826
2021-07-29,117,259097,971,258126,253698,12245,,,841
2021-07-30,135,259232,1045,258187,253758,12245,,,861
2021-07-31,58,259290,1082,258208,253779,12245,,,868
2021-08-01,31,259321,1104,258217,253788,12245,,,874
2021-08-02,181,259502,1196,258306,253877,12245,,,900
2021-08-03,139,259641,1225,258416,253987,12245,,,914
2021-08-04,139,259780,1294,258486,254057,12246,,,930
2021-08-05,143,259923,1379,258544,254114,12246,,,953
2021-08-06,133,260056,1419,258637,254206,12246,,,972
2021-08-07,67,260123,1454,258669,254236,12248,,,982
2021-08-08,46,260169,1479,258690,254257,12248,,,989
2021-08-09,218,260387,1591,258796,254363,12249,,,1020
2021-08-10,247,260634,1753,258881,254448,12250,,,1057
2021-08-11,250,260884,1904,258980,254547,12251,,,1089
2021-08-12,199,261083,1986,259097,254664,12251,,,1112
2021-08-13,264,261347,2115,259232,254799,12257,,,1150
2021-08-14,97,261444,2154,259290,254857,12257,,,1172
2021-08-15,57,261501,2180,259321,254888,12257,,,1182
2021-08-16,318,261819,2317,259502,255069,12257,,,1242
2021-08-17,385,262204,2563,259641,255205,12258,,,1293
2021-08-18,382,262586,2806,259780,255342,12259,,,1354
2021-08-19,334,262920,2997,259923,255485,12259,,,1409
2021-08-20,387,263307,3251,260056,255618,12259,,,1470
2021-08-21,245,263552,3429,260123,255683,12260,,,1510
2021-08-22,116,263668,3499,260169,255728,12260,,,1527
2021-08-23,476,264144,3757,260387,255945,12260,,,1619
2021-08-24,509,264653,4019,260634,256191,12260,,,1716
2021-08-25,510,265163,4279,260884,256440,12260,,,1805
2021-08-26,543,265706,4623,261083,256637,12261,,,1926
2021-08-27,539,266245,4898,261347,256899,12263,,,2054
2021-08-28,276,266521,5077,261444,256996,12264,,,2109
2021-08-29,144,266665,5164,261501,257052,12264,,,2142
2021-08-30,540,267205,5386,261819,257369,12266,,,2248
2021-08-31,770,267975,5771,262204,257754,12270,,,2407
2021-09-01,668,268643,6057,262586,258133,12273,,,2560
2021-09-02,610,269253,6333,262920,258467,12274,,,2697
2021-09-03,741,269994,6687,263307,258852,12275,,,2845
2021-09-04,317,270311,6759,263552,259097,12275,,,2900
2021-09-05,235,270546,6878,263668,259212,12276,,,2945
2021-09-06,877,271423,7279,264144,259686,12279,,,3148
2021-09-07,1095,272518,7865,264653,260192,12290,,,3380
2021-09-08,1018,273536,8373,265163,260701,12296,,,3606
2021-09-09,999,274535,8829,265706,261240,12302,,,3819
2021-09-10,1087,275622,9377,266245,261776,12317,,,4061
2021-09-11,560,276182,9661,266521,262052,12319,,,4169
2021-09-12,282,276464,9799,266665,262195,12320,,,4247
2021-09-13,1393,277857,10652,267205,262732,12339,,,4540
2021-09-14,1365,279222,11247,267975,263496,12345,,,4834
2021-09-15,1326,280548,11905,268643,264157,12349,,,5123
2021-09-16,1144,281692,12439,269253,264761,12354,,,5358
2021-09-17,1251,282943,12949,269994,265500,12360,,,5659
2021-09-18,544,283487,13176,270311,265813,12364,,,5774
2021-09-19,291,283778,13232,270546,266043,12366,,,5840
2021-09-20,1308,285086,13663,271423,266917,12378,,,6171
2021-09-21,1186,286272,13754,272518,268002,12380,,,6444
2021-09-22,1012,287284,13748,273536,269015,12387,,,6687
2021-09-23,940,288224,13689,274535,270009,12402,,,6922
2021-09-24,1006,289230,13608,275622,271090,12406,,,7141
2021-09-25,446,289676,13494,276182,271645,12412,,,7263
2021-09-26,285,289961,13497,276464,271920,12414,,,7322
2021-09-27,1038,290999,13142,277857,273304,12434,,,7584
2021-09-28,1342,292341,13119,279222,274665,12464,,,7976
2021-09-29,1028,293369,12821,280548,275987,12465,,,8244
2021-09-30,973,294342,12650,281692,277127,12467,,,8537
2021-10-01,993,295335,12392,282943,278374,12480,,,8815
2021-10-02,532,295867,12380,283487,278913,12480,,,8954
2021-10-03,225,296092,12314,283778,279197,12481,,,9003
2021-10-04,980,297072,11986,285086,280497,12486,,,9226
2021-10-05,1208,298280,12008,286272,281675,12493,,,9534
2021-10-06,969,299249,11965,287284,282684,12495,,,9776
2021-10-07,842,300091,11867,288224,283622,12498,,,9990
2021-10-08,883,300974,11744,289230,284623,12502,,,10223
2021-10-09,489,301463,11787,289676,285063,12502,,,10356
2021-10-10,188,301651,11690,289961,285344,12502,,,10406
2021-10-11,1005,302656,11657,290999,286381,12503,,,10680
2021-10-12,1229,303885,11544,292341,287718,12505,,,11029
2021-10-13,1082,304967,11598,293369,288742,12509,,,11348
2021-10-14,1104,306071,11729,294342,289711,12518,,,11693
2021-10-15,1438,307509,12174,295335,290700,12519,,,12177
2021-10-16,632,308141,12274,295867,291229,12520,,,12386
2021-10-17,364,308505,12413,296092,291451,12526,,,12529
2021-10-18,1671,310176,13104,297072,292427,12536,,,13036
2021-10-19,2154,312330,14050,298280,293626,12548,,,13747
2021-10-20,1851,314181,14932,299249,294588,12567,,,14385
2021-10-21,1969,316150,16059,300091,295421,12595,,,15077
2021-10-22,2272,318422,17448,300974,296296,12622,,,15837
2021-10-23,1498,319920,18457,301463,296780,12626,,,16325
2021-10-24,708,320628,18977,301651,296957,12628,,,16547
2021-10-25,2296,322924,20268,302656,297952,12643,,,17341
2021-10-26,3138,326062,22177,303885,299172,12664,,,18482
2021-10-27,2632,328694,23727,304967,300244,12672,,,19416
2021-10-28,2515,331209,25138,306071,301341,12692,,,20305
2021-10-29,2991,334200,26691,307509,302770,12710,,,21371
2021-10-30,1663,335863,27722,308141,303396,12732,,,21934
2021-10-31,1258,337121,28616,308505,303749,12758,,,22377
2021-11-01,1136,338257,28081,310176,305410,12763,,,22766
2021-11-02,3461,341718,29388,312330,307546,12811,,,24066
2021-11-03,4517,346235,32054,314181,309388,12827,,,25711
2021-11-04,3779,350014,33864,316150,311344,12848,,,27097
2021-11-05,3663,353677,35255,318422,313601,12861,,,
2021-11-06,2322,355999,36079,319920,315090,12870,,,
2021-11-07,1284,357283,36655,320628,315785,12878,,,
2021-11-08,3346,360629,37705,322924,318069,12903,,,
2021-11-09,4481,365110,39048,326062,321187,12926,,,
2021-11-10,3568,368678,39984,328694,323809,12946,,,
2021-11-11,3431,372109,40900,331209,326310,12962,,,
